PM0:id X,PM0:id Y,PM0:gm X,PM0:gm Y,PM0:gds X,PM0:gds Y,PM0:gmoverid X,PM0:gmoverid Y,PM0:self_gain X,PM0:self_gain Y,PM0:cgs X,PM0:cgs Y,PM0:cdb X,PM0:cdb Y,PM0:csb X,PM0:csb Y,PM0:cgd X,PM0:cgd Y,PM0:vdsat X,PM0:vdsat Y,PM0:vth X,PM0:vth Y
0,-7.45763731997003e-10,0,2.282429011502709e-08,0,3.119676893618149e-10,0,30.60525686662579,0,73.16235268376099,0,-1.548172245490633e-15,0,-4.021662982148913e-15,0,-4.438511490074272e-15,0,-1.549995180389484e-15,0,-0.04055707609821622,0,-0.2761044346719756
0.006,-8.959712306691585e-10,0.006,2.738144569609088e-08,0.006,3.745378692652568e-10,0.006,30.56063099204454,0.006,73.10728218165485,0.006,-1.548274440188067e-15,0.006,-4.021663556227985e-15,0.006,-4.438561814639406e-15,0.006,-1.549994182158643e-15,0.006,-0.04056037733005885,0.006,-0.2761044346719756
0.012,-1.076132525422858e-09,0.012,3.283522797511266e-08,0.012,4.495044644127366e-10,0.012,30.51225352133397,0.012,73.04761259270438,0.012,-1.548423102132604e-15,0.012,-4.021664245836581e-15,0.012,-4.438622265935766e-15,0.012,-1.549992977404458e-15,0.012,-0.04056433619821296,0.012,-0.2761044346719756
0.018,-1.292129970694681e-09,0.018,3.935807741190557e-08,0.018,5.392775120600396e-10,0.018,30.45984441727109,0.018,72.98297542865777,0.018,-1.5486276071217e-15,0.018,-4.021665074202067e-15,0.018,-4.438694879622091e-15,0.018,-1.549991523451883e-15,0.018,-0.04056908155003697,0.018,-0.2761044346719756
0.024,-1.550973965814389e-09,0.024,4.71544347014422e-08,0.024,6.467220768264178e-10,0.024,30.40311198142424,0.024,72.91298131159762,0.024,-1.548899258084787e-15,0.024,-4.021666069215402e-15,0.024,-4.438782099927756e-15,0.024,-1.549989768821565e-15,0.024,-0.04057476681070054,0.024,-0.2761044346719756
0.03,-1.861011362818955e-09,0.03,5.646634912312535e-08,0.03,7.752403053099088e-10,0.03,30.34175433413168,0.03,72.83722058356145,0.03,-1.54925167973951e-15,0.03,-4.021667264365423e-15,0.03,-4.438886861437028e-15,0.03,-1.549987651417785e-15,0.03,-0.0405815744671908,0.03,-0.2761044346719756
0.036,-2.232170148508e-09,0.036,6.75799807188355e-08,0.036,9.288672275716011e-10,0.036,30.27546140403105,0.036,72.75526438317164,0.036,-1.549701293768059e-15,0.036,-4.021668699859524e-15,0.036,-4.439012687159669e-15,0.036,-1.549985096345079e-15,0.036,-0.04058972130833721,0.036,-0.2761044346719756
0.042,-2.676246118814163e-09,0.042,8.083311653598866e-08,0.042,1.112382343603494e-09,0.042,30.20391750451873,0.042,72.66666627783283,0.042,-1.550267890812704e-15,0.042,-4.021670423967583e-15,0.042,-4.439163806096036e-15,0.042,-1.549982013278086e-15,0.042,-0.04059946452958022,0.042,-0.2761044346719756
0.04799999999999999,-3.207238018976994e-09,0.04799999999999999,9.662383256851711e-08,0.04799999999999999,1.331439277032885e-09,0.04799999999999999,30.12680457580423,0.04799999999999999,72.5709645458586,0.04799999999999999,-1.550975318832985e-15,0.04799999999999999,-4.021672494633202e-15,0.04799999999999999,-4.439345294121502e-15,0.04799999999999999,-1.549978293294157e-15,0.04799999999999999,-0.04061110882112135,0.04799999999999999,-0.2761044346719756
0.05399999999999999,-3.841738447979361e-09,0.05399999999999999,1.15420444826291e-07,0.05399999999999999,1.592716042997687e-09,0.05399999999999999,30.0438061688013,0.05399999999999999,72.46768520586733,0.05399999999999999,-1.551852311230782e-15,0.05399999999999999,-4.021674981404723e-15,0.05399999999999999,-4.439563242743619e-15,0.05399999999999999,-1.549973805060372e-15,0.05399999999999999,-0.04062501456711474,0.05399999999999999,-0.2761044346719756
0.05999999999999999,-4.599388722920941e-09,0.05999999999999999,1.377729052789932e-07,0.05999999999999999,1.904088764947968e-09,0.05999999999999999,29.9546122394665,0.05999999999999999,72.35634588850591,0.05999999999999999,-1.552933482740473e-15,0.05999999999999999,-4.021677967748619e-15,0.05999999999999999,-4.439824961142918e-15,0.05999999999999999,-1.549968390245309e-15,0.05999999999999999,-0.04064160729064016,0.05999999999999999,-0.2761044346719756
0.06599999999999999,-5.503406872309923e-09,0.06599999999999999,1.643258115325982e-07,0.06599999999999999,2.274831990427737e-09,0.06599999999999999,29.85892480758061,0.06599999999999999,72.23646063712161,0.06599999999999999,-1.554260526519623e-15,0.06599999999999999,-4.021681553819607e-15,0.06599999999999999,-4.440139217913045e-15,0.06599999999999999,-1.549961858000825e-15,0.06599999999999999,-0.04066138848374116,0.06599999999999999,-0.2761044346719756
0.07199999999999999,-6.581198982828028e-09,0.07199999999999999,1.958332135157055e-07,0.07199999999999999,2.71584910567049e-09,0.07199999999999999,29.75646451024404,0.07199999999999999,72.10754570525305,0.07199999999999999,-1.555883652292471e-15,0.07199999999999999,-4.021685859775752e-15,0.07199999999999999,-4.440516530086743e-15,0.07199999999999999,-1.549953978329429e-15,0.07199999999999999,-0.04068494796204209,0.07199999999999999,-0.2761044346719756
0.078,-7.86506527208468e-09,0.078,2.331754169952298e-07,0.078,3.239936743702794e-09,0.078,29.64697804515924,0.078,71.96912638755502,0.078,-1.557863312932922e-15,0.078,-4.021691029743055e-15,0.078,-4.440969508388578e-15,0.078,-1.549944474118182e-15,0.078,-0.04071297787818914,0.078,-0.2761044346719756
0.08400000000000001,-9.393013516320835e-09,0.08400000000000001,2.773780035928975e-07,0.08400000000000001,3.862087535951808e-09,0.08400000000000001,29.53024644957408,0.08400000000000001,71.82074487199264,0.08400000000000001,-1.560272275665974e-15,0.08400000000000001,-4.021697236552789e-15,0.08400000000000001,-4.4415132692079e-15,0.08400000000000001,-1.549933011579673e-15,0.08400000000000001,-0.04074628851533315,0.08400000000000001,-0.2761044346719756
0.09000000000000001,-1.120969385138237e-08,0.09000000000000001,3.296333117241107e-07,0.09000000000000001,4.599836094055881e-09,0.09000000000000001,29.40609409505089,0.09000000000000001,71.66196903191354,0.09000000000000001,-1.563198104245194e-15,0.09000000000000001,-4.021704687396503e-15,0.09000000000000001,-4.442165925543894e-15,0.09000000000000001,-1.549919188794134e-15,0.09000000000000001,-0.04078582595943457,0.09000000000000001,-0.2761044346719756
0.09600000000000002,-1.336747052263134e-08,0.09600000000000002,3.913246544799022e-07,0.09600000000000002,5.473653753970337e-09,0.09600000000000002,29.27439819386451,0.09600000000000002,71.49240198031401,0.09600000000000002,-1.56674613012612e-15,0.09600000000000002,-4.021713630568253e-15,0.09600000000000002,-4.442949171134236e-15,0.09600000000000002,-1.549902521993824e-15,0.09600000000000002,-0.04083269171419317,0.09600000000000002,-0.2761044346719756
0.102,-1.592764793232871e-08,0.102,4.640535910741039e-07,0.102,6.507398401585509e-09,0.102,29.13509850845227,0.102,71.31169208282047,0.102,-1.571043003834684e-15,0.102,-4.021724363491168e-15,0.102,-4.443888974114799e-15,0.102,-1.549882429171502e-15,0.102,-0.04088816427297071,0.102,-0.2761044346719756
0.108,-1.896187038162156e-08,0.108,5.496706200856065e-07,0.108,7.728826665101531e-09,0.108,28.9882068310294,0.108,71.11954296601962,0.108,-1.57624093234507e-15,0.108,-4.021737242255883e-15,0.108,-4.445016398812516e-15,0.108,-1.549858210529932e-15,0.108,-0.04095372259510954,0.108,-0.2761044346719756
0.114,-2.255371729894687e-08,0.114,6.503097265763423e-07,0.114,9.170176941278594e-09,0.114,28.83381565859985,0.114,70.91572286343144,0.114,-1.582522724061425e-15,0.114,-4.021752692930784e-15,0.114,-4.446368576538922e-15,0.114,-1.549829025220648e-15,0.114,-0.04103107134737664,0.114,-0.2761044346719756
0.12,-2.680051856053446e-08,0.12,7.684272907589562e-07,0.12,1.086883314980941e-08,0.12,28.67210533477244,0.12,70.7000724150808,0.12,-1.590107779365345e-15,0.12,-4.021771224937329e-15,0.12,-4.447989848344409e-15,0.12,-1.549793863751194e-15,0.12,-0.04112216766282712,0.12,-0.2761044346719756
0.126,-3.181541780334572e-08,0.126,9.068459496100707e-07,0.126,1.286808079279575e-08,0.126,28.50334877410777,0.126,70.47250978698952,0.126,-1.599259180593098e-15,0.126,-4.021793446815555e-15,0.126,-4.449933104317509e-15,0.126,-1.54975151537682e-15,0.126,-0.04122924903812539,0.126,-0.2761044346719756
0.132,-3.772971543237073e-08,0.132,1.068804086148532e-06,0.132,1.521796880974818e-08,0.132,28.32791274279064,0.132,70.23303172128257,0.132,-1.610292048966184e-15,0.132,-4.021820084731719e-15,0.132,-4.452261344712561e-15,0.132,-1.549700529745184e-15,0.132,-0.04135486183668129,0.132,-0.2761044346719756
0.138,-4.469552728769043e-08,0.138,1.258011688452957e-06,0.138,1.797629278211357e-08,0.138,28.14625456329843,0.138,69.98170889298598,0.138,-1.623583344558747e-15,0.138,-4.021852004096056e-15,0.138,-4.455049487276711e-15,0.138,-1.549639172046816e-15,0.138,-0.04150188969076509,0.138,-0.2761044346719756
0.144,-5.288879949694117e-08,0.144,1.478713347044251e-06,0.144,2.120971709499335e-08,0.144,27.95891306918697,0.144,69.71867377680904,0.144,-1.639583284404883e-15,0.144,-4.021890234655252e-15,0.144,-4.458386441617847e-15,0.144,-1.54956537096434e-15,0.144,-0.04167358090585303,0.144,-0.2761044346719756
0.15,-6.25127245489428e-08,0.15,1.735759109035227e-06,0.15,2.499505544482057e-08,0.15,27.76649269378305,0.15,69.44409916861807,0.15,-1.65882853661165e-15,0.15,-4.021935999388725e-15,0.15,-4.46237746386968e-15,0.15,-1.5494766588463e-15,0.15,-0.04187357377202552,0.15,-0.2761044346719756
0.1560000000000001,-7.380160748575471e-08,0.1560000000000001,2.034683732519972e-06,0.1560000000000001,2.942073020706793e-08,0.1560000000000001,27.56963977148041,0.1560000000000001,69.15816562673783,0.1560000000000001,-1.68195730493312e-15,0.1560000000000001,-4.021990747451879e-15,0.1560000000000001,-4.467146791257892e-15,0.1560000000000001,-1.549370103810597e-15,0.1560000000000001,-0.0421059184914234,0.1560000000000001,-0.2761044346719756
0.1620000000000001,-8.702523340346894e-08,0.1620000000000001,2.381794526293127e-06,0.1620000000000001,3.458843114074344e-08,0.1620000000000001,27.36901049912746,0.1620000000000001,68.86101646534328,0.1620000000000001,-1.709726334387048e-15,0.1620000000000001,-4.022056191247634e-15,0.1620000000000001,-4.472840533716712e-15,0.1620000000000001,-1.54924223398505e-15,0.1620000000000001,-0.04237509425147965,0.1620000000000001,-0.2761044346719756
0.1680000000000001,-1.02493786881506e-07,0.1680000000000001,2.784267352782436e-06,0.1680000000000001,4.061499209591364e-08,0.1680000000000001,27.16523057552447,0.1680000000000001,68.55269960923044,0.1680000000000001,-1.743029724115656e-15,0.1680000000000001,-4.022134347435106e-15,0.1680000000000001,-4.479629764849656e-15,0.1680000000000001,-1.549088954926187e-15,0.1680000000000001,-0.04268601982880865,0.1680000000000001,-0.2761044346719756
0.1740000000000001,-1.20563368838193e-07,0.1740000000000001,3.250249452299227e-06,0.1740000000000001,4.763450014907065e-08,0.1740000000000001,26.95884731846339,0.1740000000000001,68.23309664481994,0.1740000000000001,-1.782919201619552e-15,0.1740000000000001,-4.022227581255928e-15,0.1740000000000001,-4.48771370274157e-15,0.1740000000000001,-1.548905462567365e-15,0.1740000000000001,-0.04304405601821917,0.1740000000000001,-0.2761044346719756
0.1800000000000001,-1.416421446027444e-07,0.1800000000000001,3.788966465186625e-06,0.1800000000000001,5.580064431407639e-08,0.1800000000000001,26.75027602991582,0.1800000000000001,67.90184077194988,0.1800000000000001,-1.830625157481284e-15,0.1800000000000001,-4.022338652918276e-15,0.1800000000000001,-4.497322797068584e-15,0.1800000000000001,-1.548686156021525e-15,0.1800000000000001,-0.04345499816692303,0.1800000000000001,-0.2761044346719756
0.1860000000000001,-1.661971364575917e-07,0.1860000000000001,4.410829368024105e-06,0.1860000000000001,6.528930026021269e-08,0.1860000000000001,26.53974347838691,0.1860000000000001,67.55822700572064,0.1860000000000001,-1.88757721899765e-15,0.1860000000000001,-4.022470763861253e-15,0.1860000000000001,-4.508721436963675e-15,0.1860000000000001,-1.548424557428087e-15,0.1860000000000001,-0.04392505717694801,0.1860000000000001,-0.2761044346719756
0.1920000000000001,-1.947616423414067e-07,0.1920000000000001,5.127535036060629e-06,0.1920000000000001,7.630133330305838e-08,0.1920000000000001,26.32723248180437,0.1920000000000001,67.20111974576862,0.1920000000000001,-1.955422408422562e-15,0.1920000000000001,-4.022627599463285e-15,0.1920000000000001,-4.52220985941303e-15,0.1920000000000001,-1.548113250029329e-15,0.1920000000000001,-0.04446082753693691,0.1920000000000001,-0.2761044346719756
0.1980000000000001,-2.279432180342274e-07,0.1980000000000001,5.952151904634256e-06,0.1980000000000001,8.906558491109184e-08,0.1980000000000001,26.11243254509486,0.1980000000000001,66.82886448874599,0.1980000000000001,-2.036037947164436e-15,0.1980000000000001,-4.022813363110604e-15,0.1980000000000001,-4.538124669058553e-15,0.1980000000000001,-1.54774385098782e-15,0.1980000000000001,-0.04506924127079098,0.1980000000000001,-0.2761044346719756
0.2040000000000001,-2.664321021018236e-07,0.2040000000000001,6.899179923764487e-06,0.2040000000000001,1.038419894845542e-07,0.2040000000000001,25.89470213886181,0.2040000000000001,66.43921171012134,0.2040000000000001,-2.131534519469085e-15,0.2040000000000001,-4.023032794511129e-15,0.2040000000000001,-4.5568371829291e-15,0.2040000000000001,-1.5473070421514e-15,0.2040000000000001,-0.04575750714872782,0.2040000000000001,-0.2761044346719756
0.2100000000000001,-3.110098917430503e-07,0.2100000000000001,7.984571971011305e-06,0.2100000000000001,1.209247505343579e-07,0.2100000000000001,25.67304829647565,0.2100000000000001,66.029261468211,0.2100000000000001,-2.244244350754544e-15,0.2100000000000001,-4.023291162837515e-15,0.2100000000000001,-4.578748607049862e-15,0.2100000000000001,-1.546792689708211e-15,0.2100000000000001,-0.04653303508919781,0.2100000000000001,-0.2761044346719756
0.2160000000000001,-3.625581960295276e-07,0.2160000000000001,9.225702476068669e-06,0.2160000000000001,1.406454918689995e-07,0.2160000000000001,25.44612858704634,0.2160000000000001,65.59543682112259,0.2160000000000001,-2.376686960406297e-15,0.2160000000000001,-4.023594223009192e-15,0.2160000000000001,-4.604280876959398e-15,0.2160000000000001,-1.546190091448605e-15,0.2160000000000001,-0.04740334636751286,0.2160000000000001,-0.2761044346719756
0.2220000000000001,-4.220669057840538e-07,0.2220000000000001,1.064126862889911e-05,0.2220000000000001,1.633762939900594e-07,0.2220000000000001,25.21227910421933,0.2220000000000001,65.13349255888116,0.2220000000000001,-2.531504281286585e-15,0.2220000000000001,-4.023948121753161e-15,0.2220000000000001,-4.633861921955791e-15,0.2220000000000001,-1.545488396098261e-15,0.2220000000000001,-0.0483759710050305,0.2220000000000001,-0.2761044346719756
0.2280000000000001,-4.906416339157457e-07,0.2280000000000001,1.22511105911212e-05,0.2280000000000001,1.895325329669535e-07,0.2280000000000001,24.96956993585262,0.2280000000000001,64.63856309701342,0.2280000000000001,-2.711356618182183e-15,0.2280000000000001,-4.02435923994341e-15,0.2280000000000001,-4.667904249199457e-15,0.2280000000000001,-1.544677239436914e-15,0.2280000000000001,-0.04945833449527368,0.2280000000000001,-0.2761044346719756
0.2340000000000001,-5.695098059924241e-07,0.2340000000000001,1.407593991921194e-05,0.2340000000000001,2.195754627509649e-07,0.2340000000000001,24.7158868407164,0.2340000000000001,64.10524993485453,0.2340000000000001,-2.918772526507975e-15,0.2340000000000001,-4.02483396036838e-15,0.2340000000000001,-4.706776221574959e-15,0.2340000000000001,-1.543747631776139e-15,0.2340000000000001,-0.05065763677438175,0.2340000000000001,-0.2761044346719756
0.2400000000000001,-6.600248291582482e-07,0.2400000000000001,1.613697007887667e-05,0.2400000000000001,2.540145253909033e-07,0.2400000000000001,24.44903489438087,0.2400000000000001,63.52774532890773,0.2400000000000001,-3.155950143269226e-15,0.2400000000000001,-4.025378356895446e-15,0.2400000000000001,-4.750766351560562e-15,0.2400000000000001,-1.542693105282673e-15,0.2400000000000001,-0.05198072700221138,0.2400000000000001,-0.2761044346719756
0.2460000000000001,-7.636677493187708e-07,0.2460000000000001,1.845544938067118e-05,0.2460000000000001,2.934094384385828e-07,0.2460000000000001,24.16685711489215,0.2460000000000001,62.89998535454176,0.2460000000000001,-3.424515579944381e-15,0.2460000000000001,-4.025997812982219e-15,0.2460000000000001,-4.800042413705472e-15,0.2460000000000001,-1.541511083419701e-15,0.2460000000000001,-0.05343397822740464,0.2460000000000001,-0.2761044346719756
0.2520000000000001,-8.820458314765054e-07,0.2520000000000001,2.105210450856098e-05,0.2520000000000001,3.383721942096151e-07,0.2520000000000001,23.86735899390056,0.2520000000000001,62.21582289802338,0.2520000000000001,-3.725255638604351e-15,0.2520000000000001,-4.026696594407447e-15,0.2520000000000001,-4.854609091481028e-15,0.2520000000000001,-1.540204369070733e-15,0.2520000000000001,-0.05502316631278372,0.2520000000000001,-0.2761044346719756
0.2580000000000001,-1.016887572663004e-06,0.2580000000000001,2.394651137078171e-05,0.2580000000000001,3.895692081356272e-07,0.2580000000000001,23.54882881342383,0.2580000000000001,61.4692097596297,0.2580000000000001,-4.057855730897775e-15,0.2580000000000001,-4.027477420617843e-15,0.2580000000000001,-4.914269869918295e-15,0.2580000000000001,-1.53878257214759e-15,0.2580000000000001,-0.05675335755898514,0.2580000000000001,-0.2761044346719756
0.2640000000000001,-1.170033782752056e-06,0.2640000000000001,2.715641837204172e-05,0.2640000000000001,4.47723967403028e-07,0.2640000000000001,23.20994382616797,0.2640000000000001,60.65437713678686,0.2640000000000001,-4.420685889309514e-15,0.2640000000000001,-4.028341096281976e-15,0.2640000000000001,-4.978600339889728e-15,0.2640000000000001,-1.537263232133216e-15,0.2640000000000001,-0.05862880926472766,0.2640000000000001,-0.2761044346719756
0.2700000000000001,-1.343424541380723e-06,0.2700000000000001,3.069705436447211e-05,0.2700000000000001,5.136206487359829e-07,0.2700000000000001,22.84985380218649,0.2700000000000001,59.76600520251156,0.2700000000000001,-4.810683085902042e-15,0.2700000000000001,-4.029286272690521e-15,0.2700000000000001,-5.046940220735925e-15,0.2700000000000001,-1.535672364770663e-15,0.2700000000000001,-0.06065288700593461,0.2700000000000001,-0.2761044346719756
0.2760000000000001,-1.539082048942788e-06,0.2760000000000001,3.458045848783483e-05,0.2760000000000001,5.881092870078418e-07,0.2760000000000001,22.46823586301299,0.2760000000000001,58.79937496612553,0.2760000000000001,-5.223371865811299e-15,0.2760000000000001,-4.030309401125352e-15,0.2760000000000001,-5.118409616232776e-15,0.2760000000000001,-1.534044202006111e-15,0.2760000000000001,-0.06282800172859655,0.2760000000000001,-0.2761044346719756
0.2820000000000001,-1.759089620377714e-06,0.2820000000000001,3.881487105445554e-05,0.2820000000000001,6.721131761793436e-07,0.2820000000000001,22.06531753990799,0.2820000000000001,57.75049862152733,0.2820000000000001,-5.653045560617037e-15,0.2820000000000001,-4.031404914576569e-15,0.2820000000000001,-5.191951220061613e-15,0.2820000000000001,-1.53242001078877e-15,0.2820000000000001,-0.06515556887866578,0.2820000000000001,-0.2761044346719756
0.2880000000000001,-2.005567302602998e-06,0.2880000000000001,4.340422310193513e-05,0.2880000000000001,7.666392642814733e-07,0.2880000000000001,21.64186813672615,0.2880000000000001,56.61622763688656,0.2880000000000001,-6.093100112820238e-15,0.2880000000000001,-4.032565634053973e-15,0.2880000000000001,-5.266395111394294e-15,0.2880000000000001,-1.530846051050236e-15,0.2880000000000001,-0.0676359907989169,0.2880000000000001,-0.2761044346719756
0.2940000000000002,-2.280644808713224e-06,0.2940000000000002,4.834775718512631e-05,0.2940000000000002,8.727923607458218e-07,0.2940000000000002,21.1991613076859,0.2940000000000002,55.39434046353477,0.2940000000000002,-6.53647996531899e-15,0.2940000000000002,-4.033783351600376e-15,0.2940000000000002,-5.340537858786952e-15,0.2940000000000002,-1.52937091889843e-15,0.2940000000000002,-0.0702686625791183,0.2940000000000002,-0.2761044346719756
0.3000000000000002,-2.586432634386365e-06,0.3000000000000002,5.363980381755409e-05,0.3000000000000002,9.917940062494415e-07,0.3000000000000002,20.73891394066601,0.3000000000000002,54.08361361286891,0.3000000000000002,-6.976170967967754e-15,0.3000000000000002,-4.03504950735957e-15,0.3000000000000002,-5.413224482469655e-15,0.3000000000000002,-1.528042658150989e-15,0.3000000000000002,-0.07305200052533382,0.3000000000000002,-0.2761044346719756
0.3060000000000002,-2.924992337892386e-06,0.3060000000000002,5.926972751004016e-05,0.3060000000000002,1.125006863967018e-06,0.3060000000000002,20.2632077843509,0.3060000000000002,52.68388079077335,0.3060000000000002,-7.405666938143628e-15,0.3060000000000002,-4.03635586340092e-15,0.3060000000000002,-5.4834214697421e-15,0.3060000000000002,-1.526906066035424e-15,0.3060000000000002,-0.07598349148519565,0.3060000000000002,-0.2761044346719756
