NM0:vgs X,NM0:vgs Y,NM0:vds X,NM0:vds Y,NM0:vth X,NM0:vth Y,NM0:vdsat X,NM0:vdsat Y,NM0:gmoverid X,NM0:gmoverid Y,NM0:self_gain X,NM0:self_gain Y,NM0:gm X,NM0:gm Y,NM0:cgs X,NM0:cgs Y,NM0:id X,NM0:id Y,NM0:csb X,NM0:csb Y,NM0:cgd X,NM0:cgd Y,NM0:cdb X,NM0:cdb Y,NM0:gds X,NM0:gds Y
0,0,0,0.2,0,0.2415253619001211,0,0.04287826212441243,0,33.60864434938783,0,130.6377856853042,0,1.454215554250084e-07,0,-2.911337595106719e-15,0,4.326909509948204e-09,0,-6.205589941407572e-15,0,-2.900034784941308e-15,0,-5.325836246256568e-15,0,1.113166107815981e-09
0.008,0.008,0.008,0.2,0.008,0.2415253619001211,0.008,0.04288788762701461,0.008,33.49134155912968,0.008,130.1810809598795,0.008,1.895303983118712e-07,0.008,-2.917864027917071e-15,0.008,5.659086703891944e-09,0.008,-6.206893985776355e-15,0.008,-2.900045821110721e-15,0.008,-5.325851125103791e-15,0.008,1.455898175943727e-09
0.016,0.016,0.016,0.2,0.016,0.2415253619001211,0.016,0.04290041717877373,0.016,33.35981035813244,0.016,129.6688504713113,0.016,2.466644485921704e-07,0.016,-2.926845825289743e-15,0.016,7.394060497225702e-09,0.016,-6.208605377698486e-15,0.016,-2.900060356646394e-15,0.016,-5.325870653282161e-15,0.016,1.90226448137399e-09
0.024,0.024,0.024,0.2,0.024,0.2415253619001211,0.024,0.04291669974579279,0.024,33.21270888067499,0.024,129.0958158183066,0.024,3.205090499504928e-07,0.024,-2.939061387310589e-15,0.024,9.650193196867299e-09,0.024,-6.210851102596516e-15,0.024,-2.900079500299398e-15,0.024,-5.325896281319688e-15,0.024,2.482722216199377e-09
0.032,0.032,0.032,0.2,0.032,0.2415253619001211,0.032,0.04293781966101565,0.032,33.04869059919553,0.032,128.4566635826734,0.032,4.157221671524583e-07,0.032,-2.955536591518141e-15,0.032,1.257908155870067e-08,0.032,-6.213797572478e-15,0.032,-2.900104711670181e-15,0.032,-5.325929910950239e-15,0.032,3.236283393620166e-09
0.04,0.04,0.04,0.2,0.04,0.2415253619001211,0.04,0.04296515597265672,0.04,32.86644440026271,0.04,127.7461968654516,0.04,5.381624870690237e-07,0.04,-2.97762307995702e-15,0.04,1.637422313706486e-08,0.04,-6.21766275980545e-15,0.04,-2.900137911949025e-15,0.04,-5.325974034592099e-15,0.04,4.212747622035606e-09
0.048,0.048,0.048,0.2,0.048,0.2415253619001211,0.048,0.04300045410937105,0.048,32.66474523880294,0.048,126.9595269559738,0.048,6.951605225486772e-07,0.048,-3.007101058196093e-15,0.048,2.128167615221832e-08,0.048,-6.222731989824077e-15,0.048,-2.900181629418343e-15,0.048,-5.326031917332245e-15,0.048,5.475449847806543e-09
0.056,0.056,0.056,0.2,0.056,0.2415253619001211,0.056,0.04304591125329806,0.056,32.44251554458717,0.056,126.0923055764297,0.056,8.95837662078164e-07,0.056,-3.046314088276002e-15,0.056,2.761307667452942e-08,0.056,-6.229378439183426e-15,0.056,-2.900239190490978e-15,0.056,-5.326107833926493e-15,0.056,7.104617985870363e-09
0.064,0.064,0.064,0.2,0.064,0.2415253619001211,0.064,0.0431042764332557,0.064,32.19889643485259,0.064,125.1409937119816,0.064,1.151478139856612e-06,0.064,-3.098345485716384e-15,0.064,3.576141652250956e-08,0.064,-6.238089647388614e-15,0.064,-2.900314970295708e-15,0.064,-5.326207376675012e-15,0.064,9.201446350240741e-09
0.07200000000000001,0.07200000000000001,0.07200000000000001,0.2,0.07200000000000001,0.2415253619001211,0.07200000000000001,0.04317896567372858,0.07200000000000001,31.93332614968212,0.07200000000000001,124.1031565589117,0.07200000000000001,1.475959152898707e-06,0.07200000000000001,-3.167248529743977e-15,0.07200000000000001,4.622002584500624e-08,0.07200000000000001,-6.249501637399686e-15,0.07200000000000001,-2.900414720952223e-15,0.07200000000000001,-5.326337854016765e-15,0.07200000000000001,1.189300251358289e-08
0.08000000000000002,0.08000000000000002,0.08000000000000002,0.2,0.08000000000000002,0.2415253619001211,0.08000000000000002,0.0432741914797693,0.08000000000000002,31.64562093042773,0.08000000000000002,122.9777654207382,0.08000000000000002,1.886245099675799e-06,0.08000000000000002,-3.258345741009223e-15,0.08000000000000002,5.960524872669452e-08,0.08000000000000002,-6.264442536286319e-15,0.08000000000000002,-2.900546000886868e-15,0.08000000000000002,-5.326508804196422e-15,0.08000000000000002,1.533809866541708e-08
0.08800000000000002,0.08800000000000002,0.08800000000000002,0.2,0.08800000000000002,0.2415253619001211,0.08800000000000002,0.04339510443500952,0.08800000000000002,31.33605086155769,0.08800000000000002,121.7654766571997,0.08800000000000002,2.402953458805199e-06,0.08800000000000002,-3.378615787490379e-15,0.08800000000000002,7.668335350698936e-08,0.08800000000000002,-6.283987826066468e-15,0.08800000000000002,-2.900718734992522e-15,0.08800000000000002,-5.326732653022517e-15,0.08800000000000002,1.973427546766901e-08
0.09600000000000003,0.09600000000000003,0.09600000000000003,0.2,0.09600000000000003,0.2415253619001211,0.09600000000000003,0.04354794270420979,0.09600000000000003,31.00540021188981,0.09600000000000003,120.4688458823568,0.09600000000000003,3.051002347839113e-06,0.09600000000000003,-3.537189619161079e-15,0.09600000000000003,9.840228907997418e-08,0.09600000000000003,-6.309529416585602e-15,0.09600000000000003,-2.900945943213721e-15,0.09600000000000003,-5.327025548669949e-15,0.09600000000000003,2.532606937081935e-08
0.104,0.104,0.104,0.2,0.104,0.2415253619001211,0.104,0.04374018278997691,0.104,30.65499899619272,0.104,119.092424282912,0.104,3.860353105784359e-06,0.104,-3.745978986176987e-15,0.104,1.25928991647918e-07,0.104,-6.342860385512375e-15,0.104,-2.901244684109636e-15,0.104,-5.327408407846284e-15,0.104,3.24147663382335e-08
0.112,0.112,0.112,0.2,0.112,0.2415253619001211,0.112,0.04398068211493483,0.112,30.28671057429813,0.112,117.6426760893254,0.112,4.866864385285666e-06,0.112,-4.020458023787531e-15,0.112,1.606930663546051e-07,0.112,-6.386276061129738e-15,0.112,-2.901637269521081e-15,0.112,-5.32790820291321e-15,0.112,4.136988843734127e-08
0.1200000000000001,0.1200000000000001,0.1200000000000001,0.2,0.1200000000000001,0.2415253619001211,0.1200000000000001,0.04427980112808062,0.1200000000000001,29.90286013505463,0.1200000000000001,116.1276559209128,0.1200000000000001,6.11327511595169e-06,0.1200000000000001,-4.380607171925272e-15,0.1200000000000001,2.044378061145101e-07,0.1200000000000001,-6.442689428113313e-15,0.1200000000000001,-2.902152815150259e-15,0.1200000000000001,-5.328559502382067e-15,0.1200000000000001,5.264271518676871e-08
0.1280000000000001,0.1280000000000001,0.1280000000000001,0.2,0.1280000000000001,0.2415253619001211,0.1280000000000001,0.04464949004437635,0.1280000000000001,29.50609205910149,0.1280000000000001,114.5563966474045,0.1280000000000001,7.650328755892428e-06,0.1280000000000001,-4.851999483529314e-15,0.1280000000000001,2.592796344256251e-07,0.1280000000000001,-6.515753498932098e-15,0.1280000000000001,-2.902829196522082e-15,0.1280000000000001,-5.32940623689771e-15,0.1280000000000001,6.678220492077394e-08
0.1360000000000001,0.1360000000000001,0.1360000000000001,0.2,0.1360000000000001,0.2415253619001211,0.1360000000000001,0.04510332352044612,0.1360000000000001,29.09915146870007,0.1360000000000001,112.9379868295442,0.1360000000000001,9.538035609729169e-06,0.1360000000000001,-5.466947846537691e-15,0.1360000000000001,3.277771046492159e-07,0.1360000000000001,-6.609973722597491e-15,0.1360000000000001,-2.903715474554386e-15,0.1360000000000001,-5.330503582995728e-15,0.1360000000000001,8.445374207107833e-08
0.1440000000000001,0.1440000000000001,0.1440000000000001,0.2,0.1440000000000001,0.2415253619001211,0.1440000000000001,0.04565646611625802,0.1440000000000001,28.6845971968217,0.1440000000000001,111.2803636780022,0.1440000000000001,1.184703833607112e-05,0.1440000000000001,-6.265517310446327e-15,0.1440000000000001,4.130104481203071e-07,0.1440000000000001,-6.730777853896516e-15,0.1440000000000001,-2.904874829819765e-15,0.1440000000000001,-5.331919716092748e-15,0.1440000000000001,1.064611755794704e-07
0.1520000000000001,0.1520000000000001,0.1520000000000001,0.2,0.1520000000000001,0.2415253619001211,0.1520000000000001,0.04632555283685055,0.1520000000000001,28.26446918016652,0.1520000000000001,109.588910133316,0.1520000000000001,1.465999417783307e-05,0.1520000000000001,-7.296018509157085e-15,0.1520000000000001,5.186721919534939e-07,0.1520000000000001,-6.88448788410422e-15,0.1520000000000001,-2.906387984453118e-15,0.1520000000000001,-5.333736962901701e-15,0.1520000000000001,1.33772606735472e-07
0.1600000000000001,0.1600000000000001,0.1600000000000001,0.2,0.1600000000000001,0.2415253619001211,0.1600000000000001,0.04712847277566459,0.1600000000000001,27.83995043258732,0.1600000000000001,107.8650138015468,0.1600000000000001,1.807281613127745e-05,0.1600000000000001,-8.614333903856596e-15,0.1600000000000001,6.491684021202443e-07,0.1600000000000001,-7.078110863372387e-15,0.1600000000000001,-2.908356976785837e-15,0.1600000000000001,-5.336051585866853e-15,0.1600000000000001,1.675503065760354e-07
0.1680000000000001,0.1680000000000001,0.1680000000000001,0.2,0.1680000000000001,0.2415253619001211,0.1680000000000001,0.04808404998331137,0.1680000000000001,27.41107803150738,0.1680000000000001,106.1048047344231,0.1680000000000001,2.219553147388635e-05,0.1680000000000001,-1.028114783872413e-14,0.1680000000000001,8.09728513939919e-07,0.1680000000000001,-7.318842995828938e-15,0.1680000000000001,-2.910908971303705e-15,0.1680000000000001,-5.338971129790962e-15,0.1680000000000001,2.091849801659882e-07
0.1760000000000001,0.1760000000000001,0.1760000000000001,0.2,0.1760000000000001,0.2415253619001211,0.1760000000000001,0.04921162385081522,0.1760000000000001,26.97656361631187,0.1760000000000001,104.2983176522572,0.1760000000000001,2.715243594739867e-05,0.1760000000000001,-1.23560373045448e-14,0.1760000000000001,1.006519449235622e-06,0.1760000000000001,-7.613187992616262e-15,0.1760000000000001,-2.914199542946989e-15,0.1760000000000001,-5.342608150698549e-15,0.1760000000000001,2.603343616521993e-07
0.1840000000000001,0.1840000000000001,0.1840000000000001,0.2,0.1840000000000001,0.2415253619001211,0.1840000000000001,0.05053054078053418,0.1840000000000001,26.53377697402268,0.1840000000000001,102.4293032064624,0.1840000000000001,3.308116976605643e-05,0.1840000000000001,-1.488776712179769e-14,0.1840000000000001,1.246756909289894e-06,0.1840000000000001,-7.96566287164158e-15,0.1840000000000001,-2.918414629422699e-15,0.1840000000000001,-5.347069569921635e-15,0.1840000000000001,3.229658772487805e-07
0.1920000000000001,0.1920000000000001,0.1920000000000001,0.2,0.1920000000000001,0.2415253619001211,0.1920000000000001,0.05205957861407959,0.1920000000000001,26.07892435955496,0.1920000000000001,100.4758335847425,0.1920000000000001,4.013034559222169e-05,0.1920000000000001,-1.790137673783721e-14,0.1920000000000001,1.538803711560343e-06,0.1920000000000001,-8.377231985851828e-15,0.1920000000000001,-2.923770233061658e-15,0.1920000000000001,-5.352442197507909e-15,0.1920000000000001,3.994029624882415e-07
0.2000000000000001,0.2000000000000001,0.2000000000000001,0.2,0.2000000000000001,0.2415253619001211,0.2000000000000001,0.05381633389677054,0.2000000000000001,25.60741888468689,0.2000000000000001,98.41171906373371,0.2000000000000001,4.845544264718468e-05,0.2000000000000001,-2.138472744043298e-14,0.2000000000000001,1.892242356445363e-06,0.2000000000000001,-8.843850385475242e-15,0.2000000000000001,-2.930509162419808e-15,0.2000000000000001,-5.358777110350883e-15,0.2000000000000001,4.923747202891945e-07
0.2080000000000001,0.2080000000000001,0.2080000000000001,0.2,0.2080000000000001,0.2415253619001211,0.2080000000000001,0.05581660832619725,0.2080000000000001,25.11440120206107,0.2080000000000001,96.20860199053585,0.2080000000000001,5.821285542806756e-05,0.2080000000000001,-2.527921927379159e-14,0.2080000000000001,2.317907361806419e-06,0.2080000000000001,-9.355690875136846e-15,0.2080000000000001,-2.938894761224863e-15,0.2080000000000001,-5.366077680577514e-15,0.2080000000000001,6.0506913335872e-07
0.2160000000000001,0.2160000000000001,0.2160000000000001,0.2,0.2160000000000001,0.2415253619001211,0.2160000000000001,0.05807383367743753,0.2160000000000001,24.5953354488595,0.2160000000000001,93.83846313974557,0.2160000000000001,6.955223858998533e-05,0.2160000000000001,-2.947971817451579e-14,0.2160000000000001,2.827862979955639e-06,0.2160000000000001,-9.897587689534788e-15,0.2160000000000001,-2.949202574712981e-15,0.2160000000000001,-5.374296519320197e-15,0.2160000000000001,7.411911519310281e-07
0.2240000000000001,0.2240000000000001,0.2240000000000001,0.2,0.2240000000000001,0.2415253619001211,0.2240000000000001,0.06059857358827634,0.2240000000000001,24.04658793587257,0.2240000000000001,91.27620039447218,0.2240000000000001,8.260758538409217e-05,0.2240000000000001,-3.384610210679452e-14,0.2240000000000001,3.435314216291469e-06,0.2240000000000001,-1.045084814089094e-14,0.2240000000000001,-2.961711838735088e-15,0.2240000000000001,-5.383344219383937e-15,0.2240000000000001,9.050287482069094e-07
0.2320000000000002,0.2320000000000002,0.2320000000000002,0.2,0.2320000000000002,0.2415253619001211,0.2320000000000002,0.06339813582185479,0.2320000000000002,23.46589965794744,0.2320000000000002,88.50194214580195,0.2320000000000002,9.748775967110887e-05,0.2320000000000002,-3.822402011122991e-14,0.2320000000000002,4.154443728871786e-06,0.2320000000000002,-1.099600425844191e-14,0.2320000000000002,-2.97669901327369e-15,0.2320000000000002,-5.393108220709749e-15,0.2320000000000002,1.101532433158397e-06
0.2400000000000002,0.2400000000000002,0.2400000000000002,0.2,0.2400000000000002,0.2415253619001211,0.2400000000000002,0.06647632050741113,0.2400000000000002,22.8526868706331,0.2400000000000002,85.50283331289917,0.2400000000000002,0.0001142674071266728,0.2400000000000002,-4.246833273601839e-14,0.2400000000000002,5.000173842952462e-06,0.2400000000000002,-1.151565205007856e-14,0.2400000000000002,-2.994435056581663e-15,0.2400000000000002,-5.403475999229641e-15,0.2400000000000002,1.336416615675286e-06
0.2480000000000002,0.2480000000000002,0.2480000000000002,0.2,0.2480000000000002,0.2415253619001211,0.2480000000000002,0.06983331931133534,0.2480000000000002,22.20813926078453,0.2480000000000002,82.27415351017166,0.2480000000000002,0.0001329792446335102,0.2480000000000002,-4.646197398277183e-14,0.2480000000000002,5.987860715248419e-06,0.2480000000000002,-1.199653671372986e-14,0.2480000000000002,-3.015186997130541e-15,0.2480000000000002,-5.414355637466011e-15,0.2480000000000002,1.616294291220752e-06
0.2560000000000002,0.2560000000000002,0.2560000000000002,0.2,0.2560000000000002,0.2415253619001211,0.2560000000000002,0.07346576870414791,0.2560000000000002,21.53512241295786,0.2560000000000002,78.81975695230686,0.2560000000000002,0.0001536086376217621,0.2560000000000002,-5.012580992501974e-14,0.2560000000000002,7.132935428966652e-06,0.2560000000000002,-1.243044859325341e-14,0.2560000000000002,-3.039223194088014e-15,0.2560000000000002,-5.425689011150401e-15,0.2560000000000002,1.948859569748602e-06
0.2640000000000002,0.2640000000000002,0.2640000000000002,0.2,0.2640000000000002,0.2415253619001211,0.2640000000000002,0.07736694877319852,0.2640000000000002,20.83792122975999,0.2640000000000002,75.15192819368987,0.2640000000000002,0.0001760911281128428,0.2640000000000002,-5.341921633920104e-14,0.2640000000000002,8.450513185833547e-06,0.2640000000000002,-1.281400019721851e-14,0.2640000000000002,-3.066820982217134e-15,0.2640000000000002,-5.437456464700097e-15,0.2640000000000002,2.34313519752948e-06
0.2720000000000002,0.2720000000000002,0.2720000000000002,0.2,0.2720000000000002,0.2415253619001211,0.2720000000000002,0.08152710864421575,0.2720000000000002,20.12187841684869,0.2720000000000002,71.2908066253009,0.2720000000000002,0.0002003132124065852,0.2720000000000002,-5.633408992128644e-14,0.2720000000000002,9.954995664982401e-06,0.2720000000000002,-1.314767879923831e-14,0.2720000000000002,-3.098275307406829e-15,0.2720000000000002,-5.449674751111836e-15,0.2720000000000002,2.809804263534516e-06
0.2800000000000002,0.2800000000000002,0.2800000000000002,0.2,0.2800000000000002,0.2415253619001211,0.2800000000000002,0.0859338915651493,0.2800000000000002,19.39298630564184,0.2800000000000002,67.26354234525435,0.2800000000000002,0.0002261162543398329,0.2800000000000002,-5.888589145062528e-14,0.2800000000000002,1.165969236405515e-05,0.2800000000000002,-1.343463006678508e-14,0.2800000000000002,-3.133907289442567e-15,0.2800000000000002,-5.462391178728017e-15,0.2800000000000002,3.361646539208563e-06
0.2880000000000002,0.2880000000000002,0.2880000000000002,0.2,0.2880000000000002,0.2415253619001211,0.2880000000000002,0.0905728277728711,0.2880000000000002,18.65748381942702,0.2880000000000002,63.10331629537918,0.2880000000000002,0.0002533030350427345,0.2880000000000002,-6.110462224456281e-14,0.2880000000000002,1.35764842407692e-05,0.2880000000000002,-1.367951200711203e-14,0.2880000000000002,-3.174072116918578e-15,0.2880000000000002,-5.475676625402241e-15,0.2880000000000002,4.014100207619087e-06
0.2960000000000002,0.2960000000000002,0.2960000000000002,0.2,0.2960000000000002,0.2415253619001211,0.2960000000000002,0.09542786167171739,0.2960000000000002,17.92149757647251,0.2960000000000002,58.84830505571542,0.2960000000000002,0.0002816461507411526,0.2960000000000002,-6.302737138557861e-14,0.2960000000000002,1.571554774054487e-05,0.2960000000000002,-1.388759271079814e-14,0.2960000000000002,-3.219166080558499e-15,0.2960000000000002,-5.489619148864327e-15,0.2960000000000002,4.785968779805983e-06
0.3040000000000002,0.3040000000000002,0.3040000000000002,0.2,0.3040000000000002,0.2415253619001211,0.3040000000000002,0.1004818814160768,0.3040000000000002,17.19075121401453,0.3040000000000002,54.54061325370861,0.3040000000000002,0.0003108973191952816,0.3040000000000002,-6.469296934628485e-14,0.3040000000000002,1.808515028392858e-05,0.3040000000000002,-1.406413247735428e-14,0.3040000000000002,-3.269632804960677e-15,0.3040000000000002,-5.504318986350545e-15,0.3040000000000002,5.700290125984995e-06
0.3120000000000002,0.3120000000000002,0.3120000000000002,0.2,0.3120000000000002,0.2415253619001211,0.3120000000000002,0.1057172231358411,0.3120000000000002,16.47035320964102,0.3120000000000002,50.22514957288301,0.3120000000000002,0.0003407966538686034,0.3120000000000002,-6.613860802899837e-14,0.3120000000000002,2.069152066956013e-05,0.3120000000000002,-1.42140154305139e-14,0.3120000000000002,-3.325968852036745e-15,0.3120000000000002,-5.519885085129672e-15,0.3120000000000002,6.78537857560911e-06
0.3200000000000002,0.3200000000000002,0.3200000000000002,0.2,0.3200000000000002,0.2415253619001211,0.3200000000000002,0.111116127947202,0.3200000000000002,15.76466260802578,0.3200000000000002,45.94839703542769,0.3200000000000002,0.0003710810945888601,0.3200000000000002,-6.739799892895674e-14,0.3200000000000002,2.353879076380783e-05,0.3200000000000002,-1.434156785971267e-14,0.3200000000000002,-3.388728884639779e-15,0.3200000000000002,-5.536432962472756e-15,0.3200000000000002,8.076040047768036e-06
0.3280000000000002,0.3280000000000002,0.3280000000000002,0.2,0.3280000000000002,0.2415253619001211,0.3280000000000002,0.1166611366341927,0.3280000000000002,15.07722476189028,0.3280000000000002,41.75703073216898,0.3280000000000002,0.0004014914061614355,0.3280000000000002,-6.850059816750436e-14,0.3280000000000002,2.662899920279699e-05,0.3280000000000002,-1.445050081664301e-14,0.3280000000000002,-3.458530539320428e-15,0.3280000000000002,-5.554083571497864e-15,0.3280000000000002,9.614941463070377e-06
0.3360000000000002,0.3360000000000002,0.3360000000000002,0.2,0.3360000000000002,0.2415253619001211,0.3360000000000002,0.1223354136148989,0.3360000000000002,14.41076525769264,0.3360000000000002,37.69636681060587,0.3360000000000002,0.0004317774265220811,0.3360000000000002,-6.947149964070322e-14,0.3360000000000002,2.996214418903102e-05,0.3360000000000002,-1.454392680065934e-14,0.3360000000000002,-3.536059093335856e-15,0.3360000000000002,-5.57296284939832e-15,0.3360000000000002,1.145408597840258e-05
0.3440000000000003,0.3440000000000003,0.3440000000000003,0.2,0.3440000000000003,0.2415253619001211,0.3440000000000003,0.1281229978449251,0.3440000000000003,13.76722894936852,0.3440000000000003,33.80867908344779,0.3440000000000003,0.000461701521355255,0.3440000000000003,-7.033170274271385e-14,0.3440000000000003,3.35362710285627e-05,0.3440000000000003,-1.462441503297384e-14,0.3440000000000003,-3.622071939970115e-15,0.3440000000000003,-5.593201675419213e-15,0.3440000000000003,1.365630169151734e-05
0.3520000000000003,0.3520000000000003,0.3520000000000003,0.2,0.3520000000000003,0.2415253619001211,0.3520000000000003,0.1340089832218575,0.3520000000000003,13.147851630605,0.3520000000000003,30.1314813719844,0.3520000000000003,0.000491040450198252,0.3520000000000003,-7.109855843721272e-14,0.3520000000000003,3.734758073008176e-05,0.3520000000000003,-1.469406246881373e-14,0.3520000000000003,-3.717402815221591e-15,0.3520000000000003,-5.614936027095926e-15,0.3520000000000003,1.62965917319555e-05
0.3600000000000003,0.3600000000000003,0.3600000000000003,0.2,0.3600000000000003,0.2415253619001211,0.3600000000000003,0.1399796346403827,0.3600000000000003,12.55325351867363,0.3600000000000003,26.69592733729453,0.3600000000000003,0.0005195860481294153,0.3600000000000003,-7.178627280502323e-14,0.3600000000000003,4.139054846293653e-05,0.3600000000000003,-1.475456707842271e-14,0.3600000000000003,-3.822965649796479e-15,0.3600000000000003,-5.638307176436747e-15,0.3600000000000003,1.946312040651787e-05
0.3680000000000003,0.3680000000000003,0.3680000000000003,0.2,0.3680000000000003,0.2415253619001211,0.3680000000000003,0.1460224481144467,0.3680000000000003,11.98354569702178,0.3680000000000003,23.52550737279169,0.3680000000000003,0.0005471452626231569,0.3680000000000003,-7.240639978418595e-14,0.3680000000000003,4.565804449360799e-05,0.3680000000000003,-1.480729624932618e-14,0.3680000000000003,-3.939757852544541e-15,0.3680000000000003,-5.663461807367508e-15,0.3680000000000003,2.325753293873504e-05
0.3760000000000003,0.3760000000000003,0.3760000000000003,0.2,0.3760000000000003,0.2415253619001211,0.3760000000000003,0.1521261644800599,0.3760000000000003,11.43844242712947,0.3760000000000003,20.63521173265837,0.3760000000000003,0.0005735401442856135,0.3760000000000003,-7.296828886905802e-14,0.3760000000000003,5.014145483023373e-05,0.3760000000000003,-1.48533471157749e-14,0.3760000000000003,-4.068862763942015e-15,0.3760000000000003,-5.690551962368365e-15,0.3760000000000003,2.779424566688109e-05
0.3840000000000003,0.3840000000000003,0.3840000000000003,0.2,0.3840000000000003,0.2415253619001211,0.3840000000000003,0.1582807463503988,0.3840000000000003,10.91737344285659,0.3840000000000003,18.03127838422592,0.3840000000000003,0.0005986083583565419,0.3840000000000003,-7.347947420221315e-14,0.3840000000000003,5.483080353458397e-05,0.3840000000000003,-1.489359792545228e-14,0.3840000000000003,-4.211450950561916e-15,0.3840000000000003,-5.719734742609555e-15,0.3840000000000003,3.3198331565898e-05
0.3920000000000003,0.3920000000000003,0.3920000000000003,0.2,0.3920000000000003,0.2415253619001211,0.3920000000000003,0.1644773274711084,0.3920000000000003,10.41959086533184,0.3920000000000003,15.71156319074688,0.3920000000000003,0.0006222046465318578,0.3920000000000003,-7.39460032128018e-14,0.3920000000000003,5.97148827219661e-05,0.3920000000000003,-1.492875078880541e-14,0.3920000000000003,-4.368779944549696e-15,0.3920000000000003,-5.751171695297423e-15,0.3920000000000003,3.960170219716247e-05
0.4000000000000003,0.4000000000000003,0.4000000000000003,0.2,0.4000000000000003,0.2415253619001211,0.4000000000000003,0.1707081426615413,0.4000000000000003,9.944265381075246,0.4000000000000003,13.6664784577723,0.4000000000000003,0.0006442034212977679,0.4000000000000003,-7.437270903095878e-14,0.4000000000000003,6.478139878747981e-05,0.4000000000000003,-1.495936673821924e-14,0.4000000000000003,-4.542191968509695e-15,0.4000000000000003,-5.785027827419979e-15,0.4000000000000003,4.713748485304941e-05
