PM0:vgs X,PM0:vgs Y,PM0:vds X,PM0:vds Y,PM0:vth X,PM0:vth Y,PM0:vdsat X,PM0:vdsat Y,PM0:gmoverid X,PM0:gmoverid Y,PM0:self_gain X,PM0:self_gain Y,PM0:gds X,PM0:gds Y,PM0:gm X,PM0:gm Y,PM0:cgs X,PM0:cgs Y,PM0:id X,PM0:id Y,PM0:csb X,PM0:csb Y,PM0:cgd X,PM0:cgd Y,PM0:cdb X,PM0:cdb Y
0,0,0,-0.2,0,-0.2724479982008311,0,-0.04019992171373042,0,30.80994091735009,0,94.39360732561973,0,4.635869892505119e-10,0,4.375964822457912e-08,0,-3.095904944812198e-15,0,-1.420309414035314e-09,0,-8.830182140329812e-15,0,-3.099993248595832e-15,0,-7.995192178322372e-15
0.008,-0.008000000000000007,0.008,-0.2,0.008,-0.2724479982008311,0.008,-0.04020482274572887,0.008,30.74575357383149,0.008,94.27823915480032,0.008,5.925047599407107e-10,0.008,5.586030545804787e-08,0.008,-3.096279973250177e-15,0.008,-1.816846226527658e-09,0.008,-8.83035133777398e-15,0.008,-3.099991303415557e-15,0.008,-7.995194108459533e-15
0.016,-0.01600000000000001,0.016,-0.2,0.016,-0.2724479982008311,0.016,-0.04021107485693799,0.016,30.67426129935948,0.016,94.14968582865777,0.016,7.567860403072124e-10,0.016,7.125116793443798e-08,0.016,-3.096870400151134e-15,0.016,-2.322832427529074e-09,0.016,-8.830567814714278e-15,0.016,-3.099988798531765e-15,0.016,-7.99519657798909e-15
0.024,-0.02400000000000002,0.024,-0.2,0.024,-0.2724479982008311,0.024,-0.04021904330853704,0.024,30.59474475175139,0.024,94.00654732901378,0.024,9.659267680746566e-10,0.024,9.080344043937152e-08,0.024,-3.097736720079773e-15,0.024,-2.967942438351248e-09,0.024,-8.830844767391144e-15,0.024,-3.099985573134572e-15,0.024,-7.995199737491591e-15
0.032,-0.03200000000000003,0.032,-0.2,0.032,-0.2724479982008311,0.032,-0.04022918899633716,0.032,30.5064516804609,0.032,93.84732819877732,0.032,1.231888933325443e-09,0.032,1.156094850302345e-07,0.032,-3.098956686131029e-15,0.032,-3.789673316925283e-09,0.032,-8.831199068567117e-15,0.032,-3.099981420303128e-15,0.032,-7.995203779519236e-15
0.04,-0.04000000000000004,0.04,-0.2,0.04,-0.2724479982008311,0.04,-0.04024209215811856,0.04,30.40860655309991,0.04,93.67044618026678,0.04,1.569708006291631e-09,0.04,1.470352493220741e-07,0.04,-3.100630214332445e-15,0.04,-4.835316934359355e-09,0.04,-8.831652288396256e-15,0.04,-3.099976073826466e-15,0.04,-7.995208950262677e-15
0.048,-0.04800000000000004,0.048,-0.2,0.048,-0.2724479982008311,0.048,-0.04025848139553933,0.048,30.30042389841388,0.048,93.4742461460588,0.048,1.998237791130897e-09,0.048,1.867837711465263e-07,0.048,-3.102885674721549e-15,0.048,-6.164394685168829e-09,0.048,-8.832231996810092e-15,0.048,-3.099969191281009e-15,0.048,-7.995215564443121e-15
0.056,-0.05600000000000005,0.056,-0.2,0.056,-0.2724479982008311,0.056,-0.04027926896686637,0.056,30.18112597542277,0.056,93.2570204176499,0.056,2.541059753053114e-09,0.056,2.369716612729427e-07,0.056,-3.105887956827305e-15,0.056,-7.851650808310612e-09,0.056,-8.832973423866807e-15,0.056,-3.09996033231561e-15,0.056,-7.995224024310726e-15
0.064,-0.06400000000000006,0.064,-0.2,0.064,-0.2724479982008311,0.064,-0.04030559338027642,0.064,30.04996530245584,0.064,93.01703653005549,0.064,3.227588122532966e-09,0.064,3.002206822976221e-07,0.064,-3.109848802953074e-15,0.064,-9.990716467048252e-09,0.064,-8.833921574524573e-15,0.064,-3.099948930809993e-15,0.064,-7.995234843864354e-15
0.07200000000000001,-0.07200000000000006,0.07200000000000001,-0.2,0.07200000000000001,-0.2724479982008311,0.07200000000000001,-0.04033887034941126,0.07200000000000001,29.90625240237814,0.07200000000000001,92.75257330847391,0.07200000000000001,4.09440690172899e-09,0.07200000000000001,3.797667763073397e-07,0.07200000000000001,-3.115040035330686e-15,0.07200000000000001,-1.269857460163634e-08,0.07200000000000001,-8.835133919073357e-15,0.07200000000000001,-3.099934259215932e-15,0.07200000000000001,-7.995248679699754e-15
0.08000000000000002,-0.08000000000000007,0.08000000000000002,-0.2,0.08000000000000002,-0.2724479982008311,0.08000000000000002,-0.04038085313919194,0.08000000000000002,29.7493888006872,0.08000000000000002,92.46196570346487,0.08000000000000002,5.186880483609928e-09,0.08000000000000002,4.795891653835124e-07,0.08000000000000002,-3.121810468582253e-15,0.08000000000000002,-1.612097544160118e-08,0.08000000000000002,-8.836683810802635e-15,0.08000000000000002,-3.099915382948546e-15,0.08000000000000002,-7.995266370254732e-15
0.08800000000000002,-0.08800000000000008,0.08800000000000002,-0.2,0.08800000000000002,-0.2724479982008311,0.08800000000000002,-0.04043370319708051,0.08800000000000002,29.57890480544821,0.08800000000000002,92.14365808040169,0.08800000000000002,6.56108628100945e-09,0.08800000000000002,6.045624909133491e-07,0.08800000000000002,-3.130607503005113e-15,0.08800000000000002,-2.043897486265246e-08,0.08800000000000002,-8.838664819109086e-15,0.08800000000000002,-3.099891102154144e-15,0.08800000000000002,-7.995288985662666e-15
0.09600000000000003,-0.09600000000000009,0.09600000000000003,-0.2,0.09600000000000003,-0.2724479982008311,0.09600000000000003,-0.04050007169409123,0.09600000000000003,29.39450085671519,0.09600000000000003,91.79626446644887,0.09600000000000003,8.286126074383079e-09,0.09600000000000003,7.60635420526407e-07,0.09600000000000003,-3.142004642589618e-15,0.09600000000000003,-2.587679325118434e-08,0.09600000000000003,-8.841196209551107e-15,0.09600000000000003,-3.099859877530696e-15,0.09600000000000003,-7.995317890960551e-15
0.104,-0.1040000000000001,0.104,-0.2,0.104,-0.2724479982008311,0.104,-0.04058319214584129,0.104,29.19609022357152,0.104,91.41863251011119,0.104,1.04468834627201e-08,0.104,9.55039800154367e-07,0.104,-3.156736478094196e-15,0.104,-3.27112224171047e-08,0.104,-8.844429852001407e-15,0.104,-3.099819736115322e-15,0.104,-7.995354826030196e-15
0.112,-0.1120000000000001,0.112,-0.2,0.112,-0.2724479982008311,0.112,-0.04068698359948422,0.112,28.98383954285772,0.112,91.00990551850418,0.112,1.314730877370707e-08,0.112,1.196535329317681e-06,0.112,-3.175743018973723e-15,0.112,-4.128284413115409e-08,0.112,-8.84855889227231e-15,0.112,-3.099768152097025e-15,0.112,-7.995402006376959e-15
0.1200000000000001,-0.1200000000000001,0.1200000000000001,-0.2,0.1200000000000001,-0.2724479982008311,0.1200000000000001,-0.0408161629152364,0.1200000000000001,28.75820218231346,0.1200000000000001,90.56957390283803,0.1200000000000001,1.651433105256643e-08,0.1200000000000001,1.495695926721348e-06,0.1200000000000001,-3.200225637897865e-15,0.1200000000000001,-5.200936825206244e-08,0.1200000000000001,-8.853828577024204e-15,0.1200000000000001,-3.099701896814735e-15,0.1200000000000001,-7.995462249644063e-15
0.1280000000000001,-0.1280000000000001,0.1280000000000001,-0.2,0.1280000000000001,-0.2724479982008311,0.1280000000000001,-0.04097636341312443,0.1280000000000001,28.51993780606391,0.1280000000000001,90.09750383464757,0.1280000000000001,2.07025200647503e-08,0.1280000000000001,1.865245380920708e-06,0.1280000000000001,-3.231717279223349e-15,0.1280000000000001,-6.540145334268467e-08,0.1280000000000001,-8.860549667528458e-15,0.1280000000000001,-3.099616851278952e-15,0.1280000000000001,-7.995539133559299e-15
0.1360000000000001,-0.1360000000000001,0.1360000000000001,-0.2,0.1360000000000001,-0.2724479982008311,0.1360000000000001,-0.04117425559519412,0.1360000000000001,28.27011007884848,0.1360000000000001,89.59392729612873,0.1360000000000001,2.589964961060072e-08,0.1360000000000001,2.320451324207369e-06,0.1360000000000001,-3.272169916672607e-15,0.1360000000000001,-8.20814393211372e-08,0.1360000000000001,-8.869114898500888e-15,0.1360000000000001,-3.099507774043863e-15,0.1360000000000001,-7.99563719168682e-15
0.1440000000000001,-0.1440000000000001,0.1440000000000001,-0.2,0.1440000000000001,-0.2724479982008311,0.1440000000000001,-0.04141766383490703,0.1440000000000001,28.01005357604719,0.1440000000000001,89.05937476326719,0.1440000000000001,3.233334529993737e-08,0.1440000000000001,2.879587516417246e-06,0.1440000000000001,-3.324062407858918e-15,0.1440000000000001,-1.028054983694704e-07,0.1440000000000001,-8.880018905112944e-15,0.1440000000000001,-3.099368017486384e-15,0.1440000000000001,-7.995762153672747e-15
0.1520000000000001,-0.1520000000000001,0.1520000000000001,-0.2,0.1520000000000001,-0.2724479982008311,0.1520000000000001,-0.04171567095196137,0.1520000000000001,27.74130123375155,0.1520000000000001,88.49453066828571,0.1520000000000001,4.027903118860879e-08,0.1520000000000001,3.564473960809176e-06,0.1520000000000001,-3.390531672459168e-15,0.1520000000000001,-1.284897897034619e-07,0.1520000000000001,-8.893881906811041e-15,0.1520000000000001,-3.099189187275558e-15,0.1520000000000001,-7.995921236218472e-15
0.1600000000000001,-0.1600000000000001,0.1600000000000001,-0.2,0.1600000000000001,-0.2724479982008311,0.1600000000000001,-0.0420787006433638,0.1600000000000001,27.46546574581441,0.1600000000000001,87.89999411530336,0.1600000000000001,5.006941282013637e-08,0.1600000000000001,4.401101092246682e-06,0.1600000000000001,-3.475529153940658e-15,0.1600000000000001,-1.602412693010757e-07,0.1600000000000001,-8.911477124898972e-15,0.1600000000000001,-3.098960744315582e-15,0.1600000000000001,-7.996123489109529e-15
0.1680000000000001,-0.1680000000000001,0.1680000000000001,-0.2,0.1680000000000001,-0.2724479982008311,0.1680000000000001,-0.04251856608100924,0.1680000000000001,27.18407283003425,0.1680000000000001,87.27593475916269,0.1680000000000001,6.210573791742569e-08,0.1680000000000001,5.420336330650901e-06,0.1680000000000001,-3.584002217045969e-15,0.1680000000000001,-1.993938276041482e-07,0.1680000000000001,-8.93376130680054e-15,0.1680000000000001,-3.098669557786436e-15,0.1680000000000001,-7.996380196198759e-15
0.1760000000000001,-0.1760000000000002,0.1760000000000001,-0.2,0.1760000000000001,-0.2724479982008311,0.1760000000000001,-0.04304847194715156,0.1760000000000001,26.89835160514566,0.1760000000000001,86.6216475941242,0.1760000000000001,7.687104593949893e-08,0.1760000000000001,6.658696651563009e-06,0.1760000000000001,-3.722095557790215e-15,0.1760000000000001,-2.475503610816193e-07,0.1760000000000001,-8.961906669057091e-15,0.1760000000000001,-3.098299435278321e-15,0.1760000000000001,-7.996705322690632e-15
0.1840000000000001,-0.1840000000000002,0.1840000000000001,-0.2,0.1840000000000001,-0.2724479982008311,0.1840000000000001,-0.04368295713892036,0.1840000000000001,26.60899719550786,0.1840000000000001,85.93503070666716,0.1840000000000001,9.49455395356841e-08,0.1840000000000001,8.159147855460095e-06,0.1840000000000001,-3.897359510591613e-15,0.1840000000000001,-3.066311667551368e-07,0.1840000000000001,-8.997330839437066e-15,0.1840000000000001,-3.097830686013319e-15,0.1840000000000001,-7.99711598518847e-15
0.1920000000000001,-0.1920000000000002,0.1920000000000001,-0.2,0.1920000000000001,-0.2724479982008311,0.1920000000000001,-0.0444377666964197,0.1920000000000001,26.31593190777842,0.1920000000000001,85.21203476398131,0.1920000000000001,1.170240753893142e-07,0.1920000000000001,9.971859580297015e-06,0.1920000000000001,-4.11893856944815e-15,0.1920000000000001,-3.789286131312557e-07,0.1920000000000001,-9.041718741493271e-15,0.1920000000000001,-3.097239821653856e-15,0.1920000000000001,-7.997632897051942e-15
0.2000000000000001,-0.2000000000000002,0.2000000000000001,-0.2,0.2000000000000001,-0.2724479982008311,0.2000000000000001,-0.04532964447108287,0.2000000000000001,26.01810155774714,0.2000000000000001,84.44615736180731,0.2000000000000001,1.439355826731877e-07,0.2000000000000001,1.215480686438344e-05,0.2000000000000001,-4.397692655611718e-15,0.2000000000000001,-4.671673234179335e-07,0.2000000000000001,-9.097026662905857e-15,0.2000000000000001,-3.096499572113377e-15,0.2000000000000001,-7.998280706153376e-15
0.2080000000000001,-0.2080000000000002,0.2080000000000001,-0.2,0.2080000000000001,-0.2724479982008311,0.2080000000000001,-0.04637604274947277,0.2080000000000001,25.71334947234599,0.2080000000000001,83.62807220308396,0.2080000000000001,1.766639991951773e-07,0.2080000000000001,1.477406968037986e-05,0.2080000000000001,-4.746174787723434e-15,0.2080000000000001,-5.745680739502751e-07,0.2080000000000001,-9.165454117905151e-15,0.2080000000000001,-3.095579493129404e-15,0.2080000000000001,-7.999088094556961e-15
0.2160000000000001,-0.2160000000000002,0.2160000000000001,-0.2,0.2160000000000001,-0.2724479982008311,0.2160000000000001,-0.04759475131943471,0.2160000000000001,25.39840886614939,0.2160000000000001,82.74548464008242,0.2160000000000001,2.163701206244454e-07,0.2160000000000001,1.790365049270283e-05,0.2160000000000001,-5.1783542790956e-15,0.2160000000000001,-7.04912287529617e-07,0.2160000000000001,-9.249364392712958e-15,0.2160000000000001,-3.094447557702273e-15,0.2160000000000001,-8.000087454956004e-15
0.2240000000000001,-0.2240000000000002,0.2240000000000001,-0.2,0.2240000000000001,-0.2724479982008311,0.2240000000000001,-0.04900345584051118,0.2240000000000001,25.06904230551988,0.2240000000000001,81.78328595333809,0.2240000000000001,2.644136669399125e-07,0.2240000000000001,2.162461853331757e-05,0.2240000000000001,-5.708944182922702e-15,0.2240000000000001,-8.626024987517554e-07,0.2240000000000001,-9.351131975827905e-15,0.2240000000000001,-3.093073217450543e-15,0.2240000000000001,-8.001313913090172e-15
0.2320000000000002,-0.2320000000000002,0.2320000000000002,-0.2,0.2320000000000002,-0.2724479982008311,0.2320000000000002,-0.05061924308900771,0.2320000000000002,24.72033498168376,0.2320000000000002,80.72403895570791,0.2320000000000002,3.223749807410713e-07,0.2320000000000002,2.602341050368783e-05,0.2320000000000002,-6.352187345023245e-15,0.2320000000000002,-1.05271269680191e-06,0.2320000000000002,-9.472898329473536e-15,0.2320000000000002,-3.091432411336403e-15,0.2320000000000002,-8.002803462280714e-15
0.2400000000000002,-0.2400000000000002,0.2400000000000002,-0.2,0.2400000000000002,-0.2724479982008311,0.2400000000000002,-0.05245807770364434,0.2400000000000002,24.34712011312834,0.2400000000000002,79.54877440577503,0.2400000000000002,3.92076181028327e-07,0.2400000000000002,3.11891796745002e-05,0.2400000000000002,-7.120012457857755e-15,0.2400000000000002,-1.281021308897993e-06,0.2400000000000002,-9.616231999989001e-15,0.2400000000000002,-3.089514759964803e-15,0.2400000000000002,-8.004590066603833e-15
0.2480000000000002,-0.2480000000000002,0.2480000000000002,-0.2,0.2480000000000002,-0.2724479982008311,0.2480000000000002,-0.05453428040538431,0.2480000000000002,23.94448665740447,0.2480000000000002,78.23802448510996,0.2480000000000002,4.756023713601671e-07,0.2480000000000002,3.721018997565311e-05,0.2480000000000002,-8.019627792782719e-15,0.2480000000000002,-1.554019115496498e-06,0.2480000000000002,-9.781719242263152e-15,0.2480000000000002,-3.087332581280362e-15,0.2480000000000002,-8.006701824377699e-15
0.2560000000000002,-0.2560000000000002,0.2560000000000002,-0.2,0.2560000000000002,-0.2724479982008311,0.2560000000000002,-0.05686004037645172,0.2560000000000002,23.50829948600822,0.2560000000000002,76.7729809549069,0.2560000000000002,5.753246550226507e-07,0.2560000000000002,4.416938878294235e-05,0.2560000000000002,-9.050884259670851e-15,0.2560000000000002,-1.878884893818999e-06,0.2560000000000002,-9.968555185484363e-15,0.2560000000000002,-3.08493038061159e-15,0.2560000000000002,-8.009156670740121e-15
0.2640000000000002,-0.2640000000000002,0.2640000000000002,-0.2,0.2640000000000002,-0.2724479982008311,0.2640000000000002,-0.05944499394945514,0.2640000000000002,23.03565646909376,0.2640000000000002,75.1366521675825,0.2640000000000002,6.939281821976679e-07,0.2640000000000002,5.213944045506899e-05,0.2640000000000002,-1.020404390242378e-14,0.2640000000000002,-2.263423251067338e-06,0.2640000000000002,-1.01742486322743e-14,0.2640000000000002,-3.08239237139507e-15,0.2640000000000002,-8.011958539730157e-15
0.2720000000000002,-0.2720000000000002,0.2720000000000002,-0.2,0.2720000000000002,-0.2724479982008311,0.2720000000000002,-0.06229589783172383,0.2720000000000002,22.52521758428152,0.2720000000000002,73.31490727408212,0.2720000000000002,8.344501169452859e-07,0.2720000000000002,6.117763294869061e-05,0.2720000000000002,-1.145877142031898e-14,0.2720000000000002,-2.715961908933743e-06,0.2720000000000002,-1.039456851798608e-14,0.2720000000000002,-3.079844991091929e-15,0.2720000000000002,-8.015095177613612e-15
0.2800000000000002,-0.2800000000000002,0.2800000000000002,-0.2,0.2800000000000002,-0.2724479982008311,0.2800000000000002,-0.06541641814554178,0.2800000000000002,21.97736521627762,0.2800000000000002,71.29733142649785,0.2800000000000002,1.000334094614332e-06,0.2800000000000002,7.13211514809437e-05,0.2800000000000002,-1.278502950972059e-14,0.2800000000000002,-3.245209367898471e-06,0.2800000000000002,-1.062381988630454e-14,0.2800000000000002,-3.077452007034618e-15,0.2800000000000002,-8.018538636896572e-15
0.2880000000000002,-0.2880000000000003,0.2880000000000002,-0.2,0.2880000000000002,-0.2724479982008311,0.2880000000000002,-0.06880704743871184,0.2880000000000002,21.39418541730838,0.2880000000000002,69.0778605478917,0.2880000000000002,1.195509272533827e-06,0.2880000000000002,8.258322281180314e-05,0.2880000000000002,-1.414603255875707e-14,0.2880000000000002,-3.860077923117405e-06,0.2880000000000002,-1.085543982966942e-14,0.2880000000000002,-3.075401886733257e-15,0.2880000000000002,-8.022248786100279e-15
0.2960000000000002,-0.2960000000000003,0.2960000000000002,-0.2,0.2960000000000002,-0.2724479982008311,0.2960000000000002,-0.07246515166571235,0.2960000000000002,20.77928903331158,0.2960000000000002,66.65520544979557,0.2960000000000002,1.424503332154991e-06,0.2960000000000002,9.495056226870934e-05,0.2960000000000002,-1.550268155408461e-14,0.2960000000000002,-4.569480799708973e-06,0.2960000000000002,-1.108278730754504e-14,0.2960000000000002,-3.073889896475447e-15,0.2960000000000002,-8.026179177531763e-15
0.3040000000000002,-0.3040000000000003,0.3040000000000002,-0.2,0.3040000000000002,-0.2724479982008311,0.3040000000000002,-0.07638513921781072,0.3040000000000002,20.13751284859534,0.3040000000000002,64.03310302535944,0.3040000000000002,1.692599715368061e-06,0.3040000000000002,0.0001083824119548571,0.3040000000000002,-1.681834453065467e-14,0.3040000000000002,-5.382115098837014e-06,0.3040000000000002,-1.129992671826364e-14,0.3040000000000002,-3.073099440024705e-15,0.3040000000000002,-8.03028381351961e-15
0.3120000000000002,-0.3120000000000003,0.3120000000000002,-0.2,0.3120000000000002,-0.2724479982008311,0.3120000000000002,-0.08055873554043048,0.3120000000000002,19.47455114768667,0.3120000000000002,61.2204423596883,0.3120000000000002,2.006049987456317e-06,0.3120000000000002,0.0001228112676277229,0.3120000000000002,-1.806277350108415e-14,0.3120000000000002,-6.306243810034311e-06,0.3120000000000002,-1.150221529868692e-14,0.3120000000000002,-3.073187297378526e-15,0.3120000000000002,-8.034523159145016e-15
0.3200000000000002,-0.3200000000000003,0.3200000000000002,-0.2,0.3200000000000002,-0.2724479982008311,0.3200000000000002,-0.08497534057712836,0.3200000000000002,18.79656769017477,0.3200000000000002,58.2313062039461,0.3200000000000002,2.372352558926113e-06,0.3200000000000002,0.0001381451882825415,0.3200000000000002,-1.921437034475768e-14,0.3200000000000002,-7.349490106925469e-06,0.3200000000000002,-1.168658897420976e-14,0.3200000000000002,-3.074275686490662e-15,0.3200000000000002,-8.038868212452906e-15
0.3280000000000002,-0.3280000000000003,0.3280000000000002,-0.2,0.3280000000000002,-0.2724479982008311,0.3280000000000002,-0.08962244268528183,0.3280000000000002,18.10982982930918,0.3280000000000002,55.08494715556598,0.3280000000000002,2.800609065184483e-06,0.3280000000000002,0.0001542714023590863,0.3280000000000002,-2.026065399196271e-14,0.3280000000000002,-8.518655548598482e-06,0.3280000000000002,-1.185154919055593e-14,0.3280000000000002,-3.076451546850677e-15,0.3280000000000002,-8.043302239040213e-15
0.3360000000000002,-0.3360000000000003,0.3360000000000002,-0.2,0.3360000000000002,-0.2724479982008311,0.3360000000000002,-0.09448606182662234,0.3360000000000002,17.42039411559749,0.3360000000000002,51.8056888256979,0.3360000000000002,3.301969342383747e-06,0.3360000000000002,0.0001710607962635267,0.3360000000000002,-2.119730683266139e-14,0.3360000000000002,-9.819570965439782e-06,0.3360000000000002,-1.199693232537483e-14,0.3360000000000002,-3.079771416642193e-15,0.3360000000000002,-8.047820488570531e-15
0.3440000000000003,-0.3440000000000003,0.3440000000000003,-0.2,0.3440000000000003,-0.2724479982008311,0.3440000000000003,-0.09955119643399142,0.3440000000000003,16.7338596395348,0.3440000000000003,48.42271197965478,0.3440000000000003,3.890174727296612e-06,0.3440000000000003,0.0001883728103704159,0.3440000000000003,-2.20264136011342e-14,0.3440000000000003,-1.125698520417044e-05,0.3440000000000003,-1.212357103411558e-14,0.3440000000000003,-3.084269404605921e-15,0.3440000000000003,-8.052428588824939e-15
0.3520000000000003,-0.3520000000000003,0.3520000000000003,-0.2,0.3520000000000003,-0.2724479982008311,0.3520000000000003,-0.1048022518310997,0.3520000000000003,16.05519399072726,0.3520000000000003,44.96966135057033,0.3520000000000003,4.58220654311664e-06,0.3520000000000003,0.0002060602764823229,0.3520000000000003,-2.275447190388904e-14,0.3520000000000003,-1.283449309935501e-05,0.3520000000000003,-1.223294222455845e-14,0.3520000000000003,-3.089965939659446e-15,0.3520000000000003,-8.057140349969928e-15
0.3600000000000003,-0.3600000000000003,0.3600000000000003,-0.2,0.3600000000000003,-0.2724479982008311,0.3600000000000003,-0.1102234327490954,0.3600000000000003,15.38862827411092,0.3600000000000003,41.48399792988433,0.3600000000000003,5.39904083084618e-06,0.3600000000000003,0.0002239737986501839,0.3600000000000003,-2.339057489319914e-14,0.3600000000000003,-1.455450054813782e-05,0.3600000000000003,-1.232686202478786e-14,0.3600000000000003,-3.096875716857328e-15,0.3600000000000003,-8.061975540751684e-15
0.3680000000000003,-0.3680000000000003,0.3680000000000003,-0.2,0.3680000000000003,-0.2724479982008311,0.3680000000000003,-0.115799087656376,0.3680000000000003,14.7376123811364,0.3680000000000003,38.00603063067874,0.3680000000000003,6.366499863929754e-06,0.3680000000000003,0.0002419653888387263,0.3680000000000003,-2.394496566869797e-14,0.3680000000000003,-1.641822179750544e-05,0.3680000000000003,-1.240725379947217e-14,0.3680000000000003,-3.10501406712744e-15,0.3680000000000003,-8.066957967085127e-15
0.3760000000000003,-0.3760000000000003,0.3760000000000003,-0.2,0.3760000000000003,-0.2724479982008311,0.3760000000000003,-0.1215139977031384,0.3760000000000003,14.10481928395146,0.3760000000000003,34.57759432693216,0.3760000000000003,7.51617357047782e-06,0.3760000000000003,0.0002598912006107913,0.3760000000000003,-2.442800888492397e-14,0.3760000000000003,-1.84257022638292e-05,0.3760000000000003,-1.247599084415544e-14,0.3760000000000003,-3.114401592619751e-15,0.3760000000000003,-8.072113986077023e-15
0.3840000000000003,-0.3840000000000003,0.3840000000000003,-0.2,0.3840000000000003,-0.2724479982008311,0.3840000000000003,-0.1273536076345158,0.3840000000000003,13.49218681536731,0.3840000000000003,31.24039740533526,0.3840000000000003,8.886357513916327e-06,0.3840000000000003,0.0002776133402206331,0.3840000000000003,-2.484953524529143e-14,0.3840000000000003,-2.057585949705606e-05,0.3840000000000003,-1.253480233459342e-14,0.3840000000000003,-3.125067264468713e-15,0.3840000000000003,-8.077471458649784e-15
0.3920000000000003,-0.3920000000000003,0.3920000000000003,-0.2,0.3920000000000003,-0.2724479982008311,0.3920000000000003,-0.1333041997681248,0.3920000000000003,12.90098645618603,0.3920000000000003,28.03413303230169,0.3920000000000003,1.05229172342254e-05,0.3920000000000003,0.0002950008616321752,0.3920000000000003,-2.521847769063718e-14,0.3920000000000003,-2.286653525561231e-05,0.3920000000000003,-1.258522670699959e-14,0.3920000000000003,-3.13705032287325e-15,0.3920000000000003,-8.083059077240024e-15
0.4000000000000003,-0.4000000000000004,0.4000000000000003,-0.2,0.4000000000000003,-0.2724479982008311,0.4000000000000003,-0.1393530149422346,0.4000000000000003,12.33191037526888,0.4000000000000003,24.99451890080757,0.4000000000000003,1.247994255475094e-05,0.4000000000000003,0.0003119301600657151,0.4000000000000003,-2.554271441289566e-14,0.4000000000000003,-2.529455295844839e-05,0.4000000000000003,-1.262859730124564e-14,0.4000000000000003,-3.1504013300783e-15,0.4000000000000003,-8.088905982579084e-15
