NM1:cdb X,NM1:cdb Y,NM1:cgd X,NM1:cgd Y,NM1:csb X,NM1:csb Y,NM1:id X,NM1:id Y,NM1:cgs X,NM1:cgs Y,NM1:gm X,NM1:gm Y,NM1:gds X,NM1:gds Y,NM1:self_gain X,NM1:self_gain Y,NM1:gmoverid X,NM1:gmoverid Y,NM1:vdsat X,NM1:vdsat Y,NM1:vth X,NM1:vth Y,NM1:vds X,NM1:vds Y,NM1:vgs X,NM1:vgs Y,NM1:cgd X,NM1:cgd Y
0,-1.055450594781714e-15,0,-3.977920430507878e-16,0,-1.321596416529473e-15,0,3.252659553301769e-12,0,-6.309662646095671e-16,0,8.963034119825073e-11,0,1.10331964971043e-12,0,81.23696629691541,0,27.5560793442472,0,0.04779469271214581,0,0.5207519285322714,0,0.7,0,0,0,-3.977920430507878e-16
0.008,-1.055451698853987e-15,0.008,-3.988136148719222e-16,0.008,-1.322556752829055e-15,0.008,4.054822116481785e-12,0.008,-6.361744947907807e-16,0.008,1.117190115125597e-10,0.008,1.375312432183768e-12,0.008,81.23173244000165,0.008,27.55218646017877,0.008,0.04779471479784202,0.008,0.5207519285322714,0.008,0.7,0.008,0.008,0.008,-3.988136148719222e-16
0.016,-1.05545287256628e-15,0.016,-3.998499453155203e-16,0.016,-1.323576240290126e-15,0.016,5.054627940282075e-12,0.016,-6.414476193857178e-16,0.016,1.392405881334655e-10,0.016,1.714279636746289e-12,0.016,81.22396436893156,0.016,27.5471890800309,0.016,0.04779474232516129,0.016,0.5207519285322714,0.016,0.7,0.016,0.016,0.016,-3.998499453155203e-16
0.024,-1.055454120089474e-15,0.024,-4.009013494316326e-16,0.024,-1.324658227433595e-15,0.024,6.30069524539786e-12,0.024,-6.468122925653476e-16,0.024,1.735318901761882e-10,0.024,2.136680131287205e-12,0.024,81.21566145310064,0.024,27.54173735499492,0.024,0.04779477663267211,0.024,0.5207519285322714,0.024,0.7,0.024,0.024,0.024,-4.009013494316326e-16
0.032,-1.055455445826989e-15,0.032,-4.019681502595731e-16,0.032,-1.325806223388619e-15,0.032,7.853585464273999e-12,0.032,-6.522775153549707e-16,0.032,2.162543926032946e-10,0.032,2.663009657049813e-12,0.032,81.20676244293826,0.032,27.53577929080365,0.032,0.04779481938775603,0.032,0.5207519285322714,0.032,0.7,0.032,0.032,0.032,-4.019681502595731e-16
0.04,-1.055456854414332e-15,0.04,-4.030506791955338e-16,0.04,-1.327023892027043e-15,0.04,9.788718320283093e-12,0.04,-6.578534378513671e-16,0.04,2.694759397154864e-10,0.04,3.318783680663555e-12,0.04,81.19719922860642,0.04,27.52925707253747,0.04,0.04779487266686226,0.04,0.5207519285322714,0.04,0.7,0.04,0.04,0.04,-4.030506791955338e-16
0.048,-1.055458350727326e-15,0.048,-4.041492762717739e-16,0.048,-1.328315053026285e-15,0.048,1.220000397346841e-11,0.048,-6.635513590492686e-16,0.048,3.35769604696187e-10,0.048,4.135761074653535e-12,0.048,81.18689610818861,0.048,27.52210644421273,0.048,0.04779493905549559,0.048,0.5207519285322714,0.048,0.7,0.048,0.048,0.048,-4.041492762717739e-16
0.056,-1.055459939890085e-15,0.056,-4.05264290453722e-16,0.056,-1.329683682008116e-15,0.056,1.520435803457923e-11,0.056,-6.693837153075737e-16,0.056,4.183363965112373e-10,0.056,5.153463918259998e-12,0.056,81.17576898694641,0.056,27.51425602996589,0.056,0.04779502177250715,0.056,0.5207519285322714,0.056,0.7,0.056,0.056,0.056,-4.05264290453722e-16
0.064,-1.055461627282632e-15,0.064,-4.063960799568136e-16,0.064,-1.331133909604579e-15,0.064,1.8947312133354e-11,0.064,-6.75364058213665e-16,0.064,5.211574893279943e-10,0.064,6.421064244101923e-12,0.064,81.16372450356718,0.064,27.50562659335085,0.064,0.04779512482453795,0.064,0.5207519285322714,0.064,0.7,0.064,0.064,0.064,-4.063960799568136e-16
0.07200000000000001,-1.055463418548055e-15,0.07200000000000001,-4.07545012585018e-16,0.07200000000000001,-1.332670019288974e-15,0.07200000000000001,2.360998323358273e-11,0.07200000000000001,-6.815070227185778e-16,0.07200000000000001,6.491829706656615e-10,0.07200000000000001,7.99972517818024e-12,0.07200000000000001,81.15065907968307,0.07200000000000001,27.49613023154679,0.07200000000000001,0.04779525319785137,0.07200000000000001,0.5207519285322714,0.07200000000000001,0.7,0.07200000000000001,0.07200000000000001,0.07200000000000001,-4.07545012585018e-16
0.08000000000000002,-1.055465319599067e-15,0.08000000000000002,-4.087114660931388e-16,0.08000000000000002,-1.3342964437967e-15,0.08000000000000002,2.94177271094501e-11,0.08000000000000002,-6.878282864499393e-16,0.08000000000000002,8.08565721816081e-10,0.08000000000000002,9.965504322540555e-12,0.08000000000000002,81.13645788976481,0.08000000000000002,27.48566950193239,0.08000000000000002,0.04779541309651276,0.08000000000000002,0.5207519285322714,0.08000000000000002,0.7,0.08000000000000002,0.08000000000000002,0.08000000000000002,-4.087114660931388e-16
0.08800000000000002,-1.055467336623866e-15,0.08800000000000002,-4.098958285750801e-16,0.08800000000000002,-1.336017759947805e-15,0.08800000000000002,3.665087794726543e-11,0.08800000000000002,-6.943445210685221e-16,0.08800000000000002,1.006951019878985e-09,0.08800000000000002,1.241295222528229e-11,0.08800000000000002,81.12099374942092,0.08800000000000002,27.47413647921173,0.08800000000000002,0.04779561223796128,0.08800000000000002,0.5207519285322714,0.08800000000000002,0.7,0.08800000000000002,0.08800000000000002,0.08800000000000002,-4.098958285750801e-16
0.09600000000000003,-1.055469476091117e-15,0.09600000000000003,-4.110984988803583e-16,0.09600000000000003,-1.337838681670999e-15,0.09600000000000003,4.565807006768205e-11,0.09600000000000003,-7.010733364276481e-16,0.09600000000000003,1.253834858665766e-09,0.09600000000000003,1.545956934269523e-11,0.09600000000000003,81.1041259217362,0.09600000000000003,27.4614117425518,0.09600000000000003,0.04779586021960817,0.09600000000000003,0.5207519285322714,0.09600000000000003,0.7,0.09600000000000003,0.09600000000000003,0.09600000000000003,-4.110984988803583e-16
0.104,-1.055471744753918e-15,0.104,-4.123198870611927e-16,0.104,-1.339764051017841e-15,0.104,5.687275307042714e-11,0.104,-7.080332181355004e-16,0.104,1.561006912307781e-09,0.104,1.92513221761347e-11,0.104,81.08569884321581,0.104,27.44736329370426,0.104,0.04779616897325898,0.104,0.5207519285322714,0.104,0.7,0.104,0.104,0.104,-4.123198870611927e-16
0.112,-1.055474149652573e-15,0.112,-4.135604148525113e-16,0.112,-1.341798826946552e-15,0.112,7.083365282878239e-11,0.112,-7.152434589236391e-16,0.112,1.943097611560379e-09,0.112,2.396946462102851e-11,0.112,81.06554077372638,0.112,27.43184540929922,0.112,0.04779655332802322,0.112,0.5207519285322714,0.112,0.7,0.112,0.112,0.112,-4.135604148525113e-16
0.1200000000000001,-1.055476698115989e-15,0.1200000000000001,-4.148205161871559e-16,0.1200000000000001,-1.343948071647931e-15,0.1200000000000001,8.821010311709354e-11,0.1200000000000001,-7.227240840062134e-16,0.1200000000000001,2.418253085019686e-09,0.1200000000000001,2.983896558775685e-11,0.1200000000000001,81.043462378331,0.1200000000000001,27.4146974332146,0.1200000000000001,0.0477970317070744,0.1200000000000001,0.5207519285322714,0.1200000000000001,0.7,0.1200000000000001,0.1200000000000001,0.1200000000000001,-4.148205161871559e-16
0.1280000000000001,-1.055479397761497e-15,0.1280000000000001,-4.161006377484391e-16,0.1280000000000001,-1.346216934181967e-15,0.1280000000000001,1.098333826496965e-10,0.1280000000000001,-7.304957703887778e-16,0.1280000000000001,3.008966868668315e-09,0.1280000000000001,3.71389104879728e-11,0.1280000000000001,81.0192552536712,0.1280000000000001,27.39574251858589,0.1280000000000001,0.04779762698939784,0.1280000000000001,0.5207519285322714,0.1280000000000001,0.7,0.1280000000000001,0.1280000000000001,0.1280000000000001,-4.161006377484391e-16
0.1360000000000001,-1.055482256492905e-15,0.1360000000000001,-4.17401239561975e-16,0.1360000000000001,-1.348610631193698e-15,0.1360000000000001,1.367354474837627e-10,0.1360000000000001,-7.385797598672078e-16,0.1360000000000001,3.743103456891957e-09,0.1360000000000001,4.621532434099213e-11,0.1360000000000001,80.99269041744871,0.1360000000000001,27.37478633351279,0.1360000000000001,0.04779836757456766,0.1360000000000001,0.5207519285322714,0.1360000000000001,0.7,0.1360000000000001,0.1360000000000001,0.1360000000000001,-4.17401239561975e-16
0.1440000000000001,-1.05548528249656e-15,0.1440000000000001,-4.187227956283587e-16,0.1440000000000001,-1.351134424481685e-15,0.1440000000000001,1.701967578905053e-10,0.1440000000000001,-7.469977652583866e-16,0.1440000000000001,4.655156121738913e-09,0.1440000000000001,5.749696043929251e-11,0.1440000000000001,80.96351678718747,0.1440000000000001,27.35161575025969,0.1440000000000001,0.04779928869704368,0.1440000000000001,0.5207519285322714,0.1440000000000001,0.7,0.1440000000000001,0.1440000000000001,0.1440000000000001,-4.187227956283587e-16
0.1520000000000001,-1.055488484235205e-15,0.1520000000000001,-4.200657945977756e-16,0.1520000000000001,-1.353793595202993e-15,0.1520000000000001,2.118052721090368e-10,0.1520000000000001,-7.557718692355197e-16,0.1520000000000001,5.787790143790392e-09,0.1520000000000001,7.151471339321143e-11,0.1520000000000001,80.93145968392849,0.1520000000000001,27.3259975447816,0.1520000000000001,0.04780043404656324,0.1520000000000001,0.5207519285322714,0.1520000000000001,0.7,0.1520000000000001,0.1520000000000001,0.1520000000000001,-4.200657945977756e-16
0.1600000000000001,-1.055491870439426e-15,0.1600000000000001,-4.214307404869566e-16,0.1600000000000001,-1.356593414516025e-15,0.1600000000000001,2.635291285182085e-10,0.1600000000000001,-7.649244150107571e-16,0.1600000000000001,7.19373286618926e-09,0.1600000000000001,8.89254518790246e-11,0.1600000000000001,80.89621940831645,0.1600000000000001,27.29767714203927,0.1600000000000001,0.04780185776332769,0.1600000000000001,0.5207519285322714,0.1600000000000001,0.7,0.1600000000000001,0.1600000000000001,0.1600000000000001,-4.214307404869566e-16
0.1680000000000001,-1.055495450096452e-15,0.1680000000000001,-4.228181534380247e-16,0.1680000000000001,-1.359539110487941e-15,0.1680000000000001,3.278060758741755e-10,0.1680000000000001,-7.744778880231456e-16,0.1680000000000001,8.938083994770456e-09,0.1680000000000001,1.105412276711616e-10,0.1680000000000001,80.85746995102582,0.1680000000000001,27.26637745297259,0.1680000000000001,0.04780362689110607,0.1680000000000001,0.5207519285322714,0.1680000000000001,0.7,0.1680000000000001,0.1680000000000001,0.1680000000000001,-4.228181534380247e-16
0.1760000000000001,-1.055499232436121e-15,0.1760000000000001,-4.242285705176735e-16,0.1760000000000001,-1.362635831127863e-15,0.1760000000000001,4.076533530591956e-10,0.1760000000000001,-7.844547877561399e-16,0.1760000000000001,1.110113350689981e-08,0.1760000000000001,1.373650067947175e-10,0.1760000000000001,80.81485791712355,0.1760000000000001,27.23179786141727,0.1760000000000001,0.04780582438847739,0.1760000000000001,0.5207519285322714,0.1760000000000001,0.7,0.1760000000000001,0.1760000000000001,0.1760000000000001,-4.242285705176735e-16
0.1840000000000001,-1.055503226913807e-15,0.1840000000000001,-4.256625465537401e-16,0.1840000000000001,-1.36588860345169e-15,0.1840000000000001,5.068024813765399e-10,0.1840000000000001,-7.948774888301645e-16,0.1840000000000001,1.378179056499796e-08,0.1840000000000001,1.706342891218933e-10,0.1840000000000001,80.76800176518378,0.1840000000000001,27.19361343381746,0.1840000000000001,0.04780855281847966,0.1840000000000001,0.5207519285322714,0.1840000000000001,0.7,0.1840000000000001,0.1840000000000001,0.1840000000000001,-4.256625465537401e-16
0.1920000000000001,-1.055507443190151e-15,0.1920000000000001,-4.27120655004552e-16,0.1920000000000001,-1.369302288540169e-15,0.1920000000000001,6.298643311037537e-10,0.1920000000000001,-8.057680905950599e-16,0.1920000000000001,1.71017450869807e-08,0.1920000000000001,2.118742374932402e-10,0.1920000000000001,80.71649148720275,0.1920000000000001,27.15147444141829,0.1920000000000001,0.04781193886036441,0.1920000000000001,0.5207519285322714,0.1920000000000001,0.7,0.1920000000000001,0.1920000000000001,0.1920000000000001,-4.27120655004552e-16
0.2000000000000001,-1.055511891107428e-15,0.2000000000000001,-4.286034888544002e-16,0.2000000000000001,-1.372881532619596e-15,0.2000000000000001,7.82530877902364e-10,0.2000000000000001,-8.171482545869323e-16,0.2000000000000001,2.121050417815597e-08,0.2000000000000001,2.629622290754668e-10,0.2000000000000001,80.65988888491216,0.2000000000000001,27.10500630366572,0.2000000000000001,0.0478161388141075,0.2000000000000001,0.5207519285322714,0.2000000000000001,0.7,0.2000000000000001,0.2000000000000001,0.2000000000000001,-4.286034888544002e-16
0.2080000000000001,-1.05551658066247e-15,0.2080000000000001,-4.301116615260956e-16,0.2080000000000001,-1.376630714274888e-15,0.2080000000000001,9.71821292185479e-10,0.2080000000000001,-8.290390294152367e-16,0.2080000000000001,2.629146847315994e-08,0.2080000000000001,3.262060720489828e-10,0.2080000000000001,80.59772863213912,0.2080000000000001,27.05381008256872,0.2080000000000001,0.04782134529906021,0.2080000000000001,0.5207519285322714,0.2080000000000001,0.7,0.2080000000000001,0.2080000000000001,0.2080000000000001,-4.301116615260956e-16
0.2160000000000001,-1.055521521976077e-15,0.2160000000000001,-4.316458077987582e-16,0.2160000000000001,-1.380553887997856e-15,0.2160000000000001,1.206381423663533e-09,0.2160000000000001,-8.41460662909273e-16,0.2160000000000001,3.256923847046735e-08,0.2160000000000001,4.044385006691593e-10,0.2160000000000001,80.52952035125308,0.2160000000000001,26.99746368024103,0.2160000000000001,0.04782779538262517,0.2160000000000001,0.5207519285322714,0.2160000000000001,0.7,0.2160000000000001,0.2160000000000001,0.2160000000000001,-4.316458077987582e-16
0.2240000000000001,-1.055526725258903e-15,0.2240000000000001,-4.332065847157629e-16,0.2240000000000001,-1.384654724379288e-15,0.2240000000000001,1.496847370764921e-09,0.2240000000000001,-8.544324016778824e-16,0.2240000000000001,4.031836795306963e-08,0.2240000000000001,5.01130970687194e-10,0.2240000000000001,80.45475197388339,0.2240000000000001,26.93552391478294,0.2240000000000001,0.04783578041277448,0.2240000000000001,0.5207519285322714,0.2240000000000001,0.7,0.2240000000000001,0.2240000000000001,0.2240000000000001,-4.332065847157629e-16
0.2320000000000002,-1.0555322007739e-15,0.2320000000000002,-4.347946724640949e-16,0.2320000000000002,-1.388936447370981e-15,0.2320000000000002,1.856285675059458e-09,0.2320000000000002,-8.679722786199332e-16,0.2320000000000002,4.987381025503655e-08,0.2320000000000002,6.205302227921415e-10,0.2320000000000002,80.37289470063853,0.2320000000000002,26.86752967152306,0.2320000000000002,0.04784565786900553,0.2320000000000002,0.5207519285322714,0.2320000000000002,0.7,0.2320000000000002,0.2320000000000002,0.2320000000000002,-4.347946724640949e-16
0.2400000000000002,-1.055537958795445e-15,0.2400000000000002,-4.364107752022525e-16,0.2400000000000002,-1.393401769171954e-15,0.2400000000000002,2.300724765861552e-09,0.2400000000000002,-8.820968893621437e-16,0.2400000000000002,6.164333305217153e-08,0.2400000000000002,7.6782156007373e-10,0.2400000000000002,80.28340991916434,0.2400000000000002,26.79300634510455,0.2400000000000002,0.04785786558871417,0.2400000000000002,0.5207519285322714,0.2400000000000002,0.7,0.2400000000000002,0.2400000000000002,0.2400000000000002,-4.364107752022525e-16
0.2480000000000002,-1.05554400956539e-15,0.2480000000000002,-4.380556218092924e-16,0.2480000000000002,-1.398052823429316e-15,0.2480000000000002,2.849794608200928e-09,0.2480000000000002,-8.968211590889562e-16,0.2480000000000002,7.612220811438325e-08,0.2480000000000002,9.493232907777689e-10,0.2480000000000002,80.18575848067233,0.2480000000000002,26.71147179962316,0.2480000000000002,0.04787293876799712,0.2480000000000002,0.5207519285322714,0.2480000000000002,0.7,0.2480000000000002,0.2480000000000002,0.2480000000000002,-4.380556218092924e-16
0.2560000000000002,-1.055550363246346e-15,0.2560000000000002,-4.397299665226569e-16,0.2560000000000002,-1.402891097585928e-15,0.2560000000000002,3.52749408375432e-09,0.2560000000000002,-9.121581017577528e-16,0.2560000000000002,9.39105137711248e-08,0.2560000000000002,1.172717313066027e-09,0.2560000000000002,80.07941276623534,0.2560000000000002,26.62244407446661,0.2560000000000002,0.04789153017463618,0.2560000000000002,0.5207519285322714,0.2560000000000002,0.7,0.2560000000000002,0.2560000000000002,0.2560000000000002,-4.397299665226569e-16
0.2640000000000002,-1.055557029872643e-15,0.2640000000000002,-4.414345894271208e-16,0.2640000000000002,-1.407917365349932e-15,0.2640000000000002,4.363108463461511e-09,0.2640000000000002,-9.281185742501943e-16,0.2640000000000002,1.157334197628587e-07,0.2640000000000002,1.447321357592141e-09,0.2640000000000002,79.96387198721393,0.2640000000000002,26.52545104665138,0.2640000000000002,0.04791443404236014,0.2640000000000002,0.5207519285322714,0.2640000000000002,0.7,0.2640000000000002,0.2640000000000002,0.2640000000000002,-4.414345894271208e-16
0.2720000000000002,-1.055564019299484e-15,0.2720000000000002,-4.431702967516014e-16,0.2720000000000002,-1.413131620400832e-15,0.2720000000000002,5.392302419518644e-09,0.2720000000000002,-9.447110285819331e-16,0.2720000000000002,1.424648573844894e-07,0.2720000000000002,1.784408952366969e-09,0.2720000000000002,79.8386811473422,0.2720000000000002,26.42004221869074,0.2720000000000002,0.04794261413371186,0.2720000000000002,0.5207519285322714,0.2720000000000002,0.7,0.2720000000000002,0.2720000000000002,0.2720000000000002,-4.431702967516014e-16
0.2800000000000002,-1.055571341150944e-15,0.2800000000000002,-4.449379209247916e-16,0.2800000000000002,-1.418533012577392e-15,0.2800000000000002,6.658417389908582e-09,0.2800000000000002,-9.619412658603116e-16,0.2800000000000002,1.751550141263842e-07,0.2800000000000002,2.197583734038985e-09,0.2800000000000002,79.70345403151629,0.2800000000000002,26.30580272515579,0.2800000000000002,0.04797723645654164,0.2800000000000002,0.5207519285322714,0.2800000000000002,0.7,0.2800000000000002,0.2800000000000002,0.2800000000000002,-4.449379209247916e-16
0.2880000000000002,-1.055579004767568e-15,0.2880000000000002,-4.467383203347283e-16,0.2880000000000002,-1.424119787907672e-15,0.2880000000000002,8.21400578700943e-09,0.2880000000000002,-9.798121962213098e-16,0.2880000000000002,2.150621346480619e-07,0.2880000000000002,2.703215311241513e-09,0.2880000000000002,79.55790045791423,0.2880000000000002,26.1823695305367,0.2880000000000002,0.04801970708692971,0.2880000000000002,0.5207519285322714,0.2880000000000002,0.7,0.2880000000000002,0.2880000000000002,0.2880000000000002,-4.467383203347283e-16
0.2960000000000002,-1.055587019154429e-15,0.2960000000000002,-4.485723787316196e-16,0.2960000000000002,-1.429889233934314e-15,0.2960000000000002,1.012263860311401e-08,0.2960000000000002,-9.983236094688112e-16,0.2960000000000002,2.636891640659198e-07,0.2960000000000002,3.320944513586007e-09,0.2960000000000002,79.40185781098288,0.2960000000000002,26.04944961457043,0.2960000000000002,0.04807171547783713,0.2960000000000002,0.5207519285322714,0.2960000000000002,0.7,0.2960000000000002,0.2960000000000002,0.2960000000000002,-4.485723787316196e-16
0.3040000000000002,-1.05559539293059e-15,0.3040000000000002,-4.50441004207718e-16,0.3040000000000002,-1.4358376318512e-15,0.3040000000000002,1.246102752982559e-08,0.3040000000000002,-1.017471961554234e-15,0.3040000000000002,3.228258425005639e-07,0.3040000000000002,4.074266575522331e-09,0.3040000000000002,79.23532653461115,0.3040000000000002,25.90683969834974,0.3040000000000002,0.0481352835046684,0.3040000000000002,0.5207519285322714,0.3040000000000002,0.7,0.3040000000000002,0.3040000000000002,0.3040000000000002,-4.50441004207718e-16
0.3120000000000002,-1.055604134281014e-15,0.3120000000000002,-4.523451276829078e-16,0.3120000000000002,-1.441960216993862e-15,0.3120000000000002,1.532150796121573e-08,0.3120000000000002,-1.037250182345026e-15,0.3120000000000002,3.945969606906325e-07,0.3120000000000002,4.99120166559264e-09,0.3120000000000002,79.05850877772122,0.3120000000000002,25.75444674765208,0.3120000000000002,0.048212820301728,0.3120000000000002,0.5207519285322714,0.3120000000000002,0.7,0.3120000000000002,0.3120000000000002,0.3120000000000002,-4.523451276829078e-16
0.3200000000000002,-1.055613250912019e-15,0.3200000000000002,-4.542857008201792e-16,0.3200000000000002,-1.448251149208575e-15,0.3200000000000002,1.881493545410226e-08,0.3200000000000002,-1.057647510308271e-15,0.3200000000000002,4.815176247900809e-07,0.3200000000000002,6.105063246163116e-09,0.3200000000000002,78.87184872207558,0.3200000000000002,25.59230809766729,0.3200000000000002,0.04830718266227627,0.3200000000000002,0.5207519285322714,0.3200000000000002,0.7,0.3200000000000002,0.3200000000000002,0.3200000000000002,-4.542857008201792e-16
0.3280000000000002,-1.05562275001141e-15,0.3280000000000002,-4.562636932915034e-16,0.3280000000000002,-1.454703494558255e-15,0.3280000000000002,2.307405570406665e-08,0.3280000000000002,-1.078649359754253e-15,0.3280000000000002,5.865565614117617e-07,0.3280000000000002,7.455336095155498e-09,0.3280000000000002,78.67607226894948,0.3280000000000002,25.42060958516905,0.3280000000000002,0.04842174039609211,0.3280000000000002,0.5207519285322714,0.3280000000000002,0.7,0.3280000000000002,0.3280000000000002,0.3280000000000002,-4.562636932915034e-16
0.3360000000000002,-1.055632638214431e-15,0.3360000000000002,-4.582800893120054e-16,0.3360000000000002,-1.461309219702638e-15,0.3360000000000002,2.825741722639901e-08,0.3360000000000002,-1.100237226121303e-15,0.3360000000000002,7.132087214110008e-07,0.3360000000000002,9.08867745356948e-09,0.3360000000000002,78.47222272486916,0.3360000000000002,25.23969957633358,0.3360000000000002,0.04856044555214393,0.3360000000000002,0.5207519285322714,0.3360000000000002,0.7,0.3360000000000002,0.3360000000000002,0.3360000000000002,-4.582800893120054e-16
0.3440000000000003,-1.055642921576675e-15,0.3440000000000003,-4.603358833589653e-16,0.3440000000000003,-1.46805920011341e-15,0.3440000000000003,3.455390701565145e-08,0.3440000000000003,-1.122388634419778e-15,0.3440000000000003,8.655786977576901e-07,0.3440000000000003,1.106005659215994e-08,0.3440000000000003,78.26168795295914,0.3440000000000003,25.05009629014289,0.3440000000000003,0.04872790381726775,0.3440000000000003,0.5207519285322714,0.3440000000000003,0.7,0.3440000000000003,0.3440000000000003,0.3440000000000003,-4.603358833589653e-16
0.3520000000000003,-1.055653605554992e-15,0.3520000000000003,-4.62432074992247e-16,0.3520000000000003,-1.474943243051865e-15,0.3520000000000003,4.218800259119378e-08,0.3520000000000003,-1.145077135379134e-15,0.3520000000000003,1.048476718984905e-06,0.3520000000000003,1.343404984476239e-08,0.3520000000000003,78.04621324921472,0.3520000000000003,24.85248541696366,0.3520000000000003,0.04892944570222221,0.3520000000000003,0.5207519285322714,0.3520000000000003,0.7,0.3520000000000003,0.3520000000000003,0.3520000000000003,-4.62432074992247e-16
0.3600000000000003,-1.055664694997389e-15,0.3600000000000003,-4.645696626944542e-16,0.3600000000000003,-1.481950125950164e-15,0.3600000000000003,5.142584865366337e-08,0.3600000000000003,-1.168272353056433e-15,0.3600000000000003,1.26752913807089e-06,0.3600000000000003,1.628630927677248e-08,0.3600000000000003,77.82789314204169,0.3600000000000003,24.64770483010099,0.3600000000000003,0.04917119434679613,0.3600000000000003,0.5207519285322714,0.3600000000000003,0.7,0.3600000000000003,0.3600000000000003,0.3600000000000003,-4.645696626944542e-16
0.3680000000000003,-1.055676194142745e-15,0.3680000000000003,-4.66749636652569e-16,0.3680000000000003,-1.489067650503053e-15,0.3680000000000003,6.258228191081425e-08,0.3680000000000003,-1.191940086676122e-15,0.3680000000000003,1.529305282108759e-06,0.3680000000000003,1.970522269940631e-08,0.3680000000000003,77.60913466635601,0.3680000000000003,24.43671332516539,0.3680000000000003,0.0494601259570366,0.3680000000000003,0.5207519285322714,0.3680000000000003,0.7,0.3680000000000003,0.3680000000000003,0.3680000000000003,-4.66749636652569e-16
0.3760000000000003,-1.055688106631005e-15,0.3760000000000003,-4.68972970408203e-16,0.3760000000000003,-1.496282712403782e-15,0.3760000000000003,7.60289410968416e-08,0.3760000000000003,-1.216042468299948e-15,0.3760000000000003,1.841462081437249e-06,0.3760000000000003,2.379377929630337e-08,0.3760000000000003,77.39258478048252,0.3760000000000003,24.22054095519479,0.3760000000000003,0.04980411809343799,0.3760000000000003,0.5207519285322714,0.3760000000000003,0.7,0.3760000000000003,0.3760000000000003,0.3760000000000003,-4.68972970408203e-16
0.3840000000000003,-1.055700435524345e-15,0.3840000000000003,-4.712406113109877e-16,0.3840000000000003,-1.503581386257692e-15,0.3840000000000003,9.220360678284139e-08,0.3840000000000003,-1.240538176604191e-15,0.3840000000000003,2.212906829516593e-06,0.3840000000000003,2.867164683601678e-08,0.3840000000000003,77.1810158716374,0.3840000000000003,24.00021980599648,0.3840000000000003,0.05021198034457171,0.3840000000000003,0.5207519285322714,0.3840000000000003,0.7,0.3840000000000003,0.3840000000000003,0.3840000000000003,-4.712406113109877e-16
0.3920000000000003,-1.055713183339519e-15,0.3920000000000003,-4.735534697191537e-16,0.3920000000000003,-1.51094902479366e-15,0.3920000000000003,1.116209112787595e-07,0.3920000000000003,-1.265382705611518e-15,0.3920000000000003,2.653976482386892e-06,0.3920000000000003,3.447745113103827e-08,0.3920000000000003,76.9771660990813,0.3920000000000003,23.77669607027781,0.3920000000000003,0.05069346145146462,0.3920000000000003,0.5207519285322714,0.3920000000000003,0.7,0.3920000000000003,0.3920000000000003,0.3920000000000003,-4.735534697191537e-16
0.4000000000000003,-1.055726352091415e-15,0.4000000000000003,-4.759124069031232e-16,0.4000000000000003,-1.518370371083459e-15,0.4000000000000003,1.348845347941398e-07,0.4000000000000003,-1.290528685738687e-15,0.4000000000000003,3.176628857185469e-06,0.4000000000000003,4.137122394139311e-08,0.4000000000000003,76.78353586264484,0.4000000000000003,23.55072701409079,0.4000000000000003,0.05125922681175896,0.4000000000000003,0.5207519285322714,0.4000000000000003,0.7,0.4000000000000003,0.4000000000000003,0.4000000000000003,-4.759124069031232e-16
