NM0:vgs X,NM0:vgs Y,NM0:vds X,NM0:vds Y,NM0:vth X,NM0:vth Y,NM0:vdsat X,NM0:vdsat Y,NM0:gmoverid X,NM0:gmoverid Y,NM0:self_gain X,NM0:self_gain Y,NM0:gds X,NM0:gds Y,NM0:gm X,NM0:gm Y,NM0:cgs X,NM0:cgs Y,NM0:id X,NM0:id Y,NM0:cgd X,NM0:cgd Y,NM0:cdb X,NM0:cdb Y,NM0:csb X,NM0:csb Y
0,0,0,0.2,0,0.2567686427463655,0,0.04321169090976629,0,32.84284458969195,0,88.23896027327352,0,1.951270092407902e-09,0,1.721780441664076e-07,0,-2.903121678113943e-15,0,5.242482908378955e-09,0,-2.900014498381744e-15,0,-5.325809735256246e-15,0,-6.203266124524126e-15
0.008,0.008,0.008,0.2,0.008,0.2567686427463655,0.008,0.04321809884013223,0.008,32.75450553420389,0.008,88.00251732091458,0.008,2.536706213969615e-09,0.008,2.232365325329327e-07,0.008,-2.90571839748018e-15,0.008,6.815445268679004e-09,0.008,-2.900018951561129e-15,0.008,-5.325816091236312e-15,0.008,-6.203823230588628e-15
0.016,0.016,0.016,0.2,0.016,0.2567686427463655,0.016,0.04322639964878153,0.016,32.65545039541394,0.016,87.73754181116844,0.016,3.295311115750423e-09,0.016,2.891224967989608e-07,0.016,-2.909330312499579e-15,0.016,8.853728872646417e-09,0.016,-2.90002477166209e-15,0.016,-5.325824363850355e-15,0.016,-6.204548290382686e-15
0.024,0.024,0.024,0.2,0.024,0.2567686427463655,0.024,0.04323713908915018,0.024,32.54458467088086,0.024,87.44116496220219,0.024,4.277171324046207e-09,0.024,3.740008433175252e-07,0.024,-2.914268286970432e-15,0.024,1.149195340150862e-08,0.024,-2.900032377999589e-15,0.024,-5.325835130256522e-15,0.024,-6.205491851559649e-15
0.032,0.032,0.032,0.2,0.032,0.2567686427463655,0.032,0.04325101405490901,0.032,32.42077148923585,0.032,87.1104228778249,0.032,5.546351186586125e-09,0.032,4.831449972924433e-07,0.032,-2.920938929455691e-15,0.032,1.49023290398004e-08,0.032,-2.90004231838786e-15,0.032,-5.325849141005326e-15,0.032,-6.206719627586987e-15
0.04,0.04,0.04,0.2,0.04,0.2567686427463655,0.04,0.04326891160246443,0.04,32.28285156083544,0.04,86.74231445295605,0.04,7.184573257286545e-09,0.04,6.232065126938482e-07,0.04,-2.929873967921657e-15,0.04,1.930456851537102e-08,0.04,-2.900055308445837e-15,0.04,-5.325867371890939e-15,0.04,-6.208317018964156e-15
0.048,0.048,0.048,0.2,0.048,0.2567686427463655,0.048,0.04329195677976906,0.048,32.1296702132815,0.048,86.33387904384725,0.048,9.295776935743867e-09,0.048,8.02540481589096e-07,0.048,-2.941768575100108e-15,0.048,2.497817386116058e-08,0.048,-2.900072282878823e-15,0.048,-5.325891091152927e-15,0.048,-6.210394963133719e-15
0.056,0.056,0.056,0.2,0.056,0.2567686427463655,0.056,0.04332157068942454,0.056,31.96011241214879,0.056,85.88229632532453,0.056,1.20117303052186e-08,0.056,1.031594981452665e-06,0.056,-2.957531328074942e-15,0.056,3.227757697507547e-08,0.056,-2.900094462354027e-15,0.056,-5.325921946466843e-15,0.056,-6.213097490344647e-15
0.064,0.064,0.064,0.2,0.064,0.2567686427463655,0.064,0.0433595401946068,0.064,31.77314632255875,0.064,85.38500976256644,0.064,1.549889332027541e-08,0.064,1.323373157460692e-06,0.064,-2.978349256844569e-15,0.064,4.165068045345958e-08,0.064,-2.900123440657924e-15,0.064,-5.325962077369968e-15,0.064,-6.216611460437283e-15
0.07200000000000001,0.07200000000000001,0.07200000000000001,0.2,0.07200000000000001,0.2567686427463655,0.07200000000000001,0.04340810051941326,0.07200000000000001,31.56787535064499,0.07200000000000001,84.83987336397875,0.07200000000000001,1.9966753752561e-08,0.07200000000000001,1.693976859857023e-06,0.07200000000000001,-3.005772402550162e-15,0.07200000000000001,5.366141522090964e-08,0.07200000000000001,-2.900161298194357e-15,0.07200000000000001,-5.326014260249245e-15,0.07200000000000001,-6.221179071550373e-15
0.08000000000000002,0.08000000000000002,0.08000000000000002,0.2,0.08000000000000002,0.2567686427463655,0.08000000000000002,0.04347003164003862,0.08000000000000002,31.34359763540677,0.08000000000000002,84.24531862911913,0.08000000000000002,2.567788035064305e-08,0.08000000000000002,2.163241211860321e-06,0.08000000000000002,-3.041823492056986e-15,0.08000000000000002,6.901700449162693e-08,0.08000000000000002,-2.900210749625542e-15,0.08000000000000002,-5.3260820947889e-15,0.08000000000000002,-6.227113863828698e-15
0.08800000000000002,0.08800000000000002,0.08800000000000002,0.2,0.08800000000000002,0.2567686427463655,0.08800000000000002,0.0435487687397942,0.08800000000000002,31.09987057253152,0.08800000000000002,83.60053466654836,0.08800000000000002,3.295996082574167e-08,0.08800000000000002,2.755470347620493e-06,0.08800000000000002,-3.089139745740499e-15,0.08800000000000002,8.860070166744218e-08,0.08800000000000002,-2.900275335652922e-15,0.08800000000000002,-5.326170242810141e-15,0.08800000000000002,-6.234821080913501e-15
0.09600000000000003,0.09600000000000003,0.09600000000000003,0.2,0.09600000000000003,0.2567686427463655,0.09600000000000003,0.04364852603663393,0.09600000000000003,30.83657611282991,0.09600000000000003,82.90564924048626,0.09600000000000003,4.222011677945096e-08,0.09600000000000003,3.50028619260953e-06,0.09600000000000003,-3.151155420895905e-15,0.09600000000000003,1.135108575808275e-07,0.09600000000000003,-2.900359671658162e-15,0.09600000000000003,-5.326284732618984e-15,0.09600000000000003,-6.24482337913045e-15
0.104,0.104,0.104,0.2,0.104,0.2567686427463655,0.104,0.04377443192213521,0.104,30.55398033881093,0.104,82.16189213554486,0.104,5.396181593543462e-08,0.104,4.433604900325305e-06,0.104,-3.232335289848479e-15,0.104,1.451072776087822e-07,0.104,-2.900469769231252e-15,0.104,-5.326433344019743e-15,0.104,-6.257792947098952e-15
0.112,0.112,0.112,0.2,0.112,0.2567686427463655,0.112,0.0439326715379617,0.112,30.25277836656249,0.112,81.37171518918818,0.112,6.880473743410831e-08,0.112,5.598759498155137e-06,0.112,-3.338470460127774e-15,0.112,1.850659611161046e-07,0.112,-2.900613450493245e-15,0.112,-5.326626090429927e-15,0.112,-6.274591037189278e-15
0.1200000000000001,0.1200000000000001,0.1200000000000001,0.2,0.1200000000000001,0.2567686427463655,0.1200000000000001,0.04413063067155337,0.1200000000000001,29.93411332171291,0.1200000000000001,80.53883663374275,0.1200000000000001,8.750799205170766e-08,0.1200000000000001,7.047791875999341e-06,0.1200000000000001,-3.477047910615225e-15,0.1200000000000001,2.354434823864319e-07,0.1200000000000001,-2.900800879423075e-15,0.1200000000000001,-5.326875813840512e-15,0.1200000000000001,-6.296315570473094e-15
0.1280000000000001,0.1280000000000001,0.1280000000000001,0.2,0.1280000000000001,0.2567686427463655,0.1280000000000001,0.04437703226758134,0.1280000000000001,29.5995566118383,0.1280000000000001,79.66817266383043,0.1280000000000001,1.109971577039185e-07,0.1280000000000001,8.842940725150194e-06,0.1280000000000001,-3.657702158024508e-15,0.1280000000000001,2.987524728040816e-07,0.1280000000000001,-2.901045238680706e-15,0.1280000000000001,-5.327198903496239e-15,0.1280000000000001,-6.324356609697768e-15
0.1360000000000001,0.1360000000000001,0.1360000000000001,0.2,0.1360000000000001,0.2567686427463655,0.1360000000000001,0.04468205412134591,0.1360000000000001,29.25103681733265,0.1360000000000001,78.76561870758168,0.1360000000000001,1.403956579454103e-07,0.1360000000000001,1.105835086192825e-05,0.1360000000000001,-3.892748475390386e-15,0.1360000000000001,3.780498769137484e-07,0.1360000000000001,-2.901363583708689e-15,0.1360000000000001,-5.327616136323559e-15,0.1360000000000001,-6.360457694724751e-15
0.1440000000000001,0.1440000000000001,0.1440000000000001,0.2,0.1440000000000001,0.2567686427463655,0.1440000000000001,0.04505741376450863,0.1440000000000001,28.89070725226816,0.1440000000000001,77.83764946712574,0.1440000000000001,1.770610741587911e-07,0.1440000000000001,1.378201782464474e-05,0.1440000000000001,-4.197776751377028e-15,0.1440000000000001,4.770398215137843e-07,0.1440000000000001,-2.901777906292095e-15,0.1440000000000001,-5.32815361022782e-15,0.1440000000000001,-6.406777690616705e-15
0.1520000000000001,0.1520000000000001,0.1520000000000001,0.2,0.1520000000000001,0.2567686427463655,0.1520000000000001,0.04551640461474416,0.1520000000000001,28.52074852876884,0.1520000000000001,76.8907229820293,0.1520000000000001,2.226270135943058e-07,0.1520000000000001,1.711795203059624e-05,0.1520000000000001,-4.592245275829563e-15,0.1520000000000001,6.001929444324326e-07,0.1520000000000001,-2.902316433898129e-15,0.1520000000000001,-5.328843691704796e-15,0.1520000000000001,-6.465942104066363e-15
0.1600000000000001,0.1600000000000001,0.1600000000000001,0.2,0.1600000000000001,0.2567686427463655,0.1600000000000001,0.04607386666988161,0.1600000000000001,28.14311273875057,0.1600000000000001,75.93050115545036,0.1600000000000001,2.790511128534311e-07,0.1600000000000001,2.118849084694716e-05,0.1600000000000001,-5.099944159934309e-15,0.1600000000000001,7.528837001740585e-07,0.1600000000000001,-2.903015173600795e-15,0.1600000000000001,-5.329725816629965e-15,0.1600000000000001,-6.541063987393819e-15
0.1680000000000001,0.1680000000000001,0.1680000000000001,0.2,0.1680000000000001,0.2567686427463655,0.1680000000000001,0.04674607593109798,0.1680000000000001,27.75922959891463,0.1680000000000001,74.96093625469518,0.1680000000000001,3.486695870261501e-07,0.1680000000000001,2.613659868701813e-05,0.1680000000000001,-5.749090756036152e-15,0.1680000000000001,9.415462558144729e-07,0.1680000000000001,-2.903919672653166e-15,0.1680000000000001,-5.33084686134368e-15,0.1680000000000001,-6.635702467793179e-15
0.1760000000000001,0.1760000000000001,0.1760000000000001,0.2,0.1760000000000001,0.2567686427463655,0.1760000000000001,0.04755053979051947,0.1760000000000001,27.36971007351787,0.1760000000000001,73.98331498312362,0.1760000000000001,4.342583910616709e-07,0.1760000000000001,3.212787532998007e-05,0.1760000000000001,-6.571681073681844e-15,0.1760000000000001,1.173847850405775e-06,0.1760000000000001,-2.905086903458386e-15,0.1760000000000001,-5.332260650970216e-15,0.1760000000000001,-6.753713683562981e-15
0.1840000000000001,0.1840000000000001,0.1840000000000001,0.2,0.1840000000000001,0.2567686427463655,0.1840000000000001,0.04850569103867698,0.1840000000000001,26.97409596044432,0.1840000000000001,72.9953897321537,0.1840000000000001,5.391005278464248e-07,0.1840000000000001,3.935185313495956e-05,0.1840000000000001,-7.601596536596449e-15,0.1840000000000001,1.458875700547188e-06,0.1840000000000001,-2.906587084452642e-15,0.1840000000000001,-5.334026043816073e-15,0.1840000000000001,-6.898941067358995e-15
0.1920000000000001,0.1920000000000001,0.1920000000000001,0.2,0.1920000000000001,0.2567686427463655,0.1920000000000001,0.04963048080413526,0.1920000000000001,26.57070995509126,0.1920000000000001,71.99074843671687,0.1920000000000001,6.670583724945595e-07,0.1920000000000001,4.802203148686161e-05,0.1920000000000001,-8.870963802480123e-15,0.1920000000000001,1.807329633792175e-06,0.1920000000000001,-2.908505129638298e-15,0.1920000000000001,-5.336203038627091e-15,0.1920000000000001,-7.07470255512166e-15
0.2000000000000001,0.2000000000000001,0.2000000000000001,0.2,0.2000000000000001,0.2567686427463655,0.2000000000000001,0.05094388006493527,0.2000000000000001,26.15665529452384,0.2000000000000001,70.95856819747335,0.2000000000000001,8.226492443329645e-07,0.2000000000000001,5.837401250660058e-05,0.2000000000000001,-1.040455770902981e-14,0.2000000000000001,2.231707833248919e-06,0.2000000000000001,-2.910941314432682e-15,0.2000000000000001,-5.338846664686959e-15,0.2000000000000001,-7.283078727023978e-15
0.2080000000000001,0.2080000000000001,0.2080000000000001,0.2,0.2080000000000001,0.2567686427463655,0.2080000000000001,0.05246430937824052,0.2080000000000001,25.72799496151367,0.2080000000000001,69.8838567597325,0.2080000000000001,1.011122124760189e-06,0.2080000000000001,7.066111373333741e-05,0.2080000000000001,-1.221276543132752e-14,0.2080000000000001,2.746467956198073e-06,0.2080000000000001,-2.914010723700152e-15,0.2080000000000001,-5.341999164550953e-15,0.2080000000000001,-7.524097659064796e-15
0.2160000000000001,0.2160000000000001,0.2160000000000001,0.2,0.2160000000000001,0.2567686427463655,0.2160000000000001,0.05420902585786164,0.2160000000000001,25.28010940411728,0.2160000000000001,68.74821311073332,0.2160000000000001,1.238533759647517e-06,0.2160000000000001,8.514698285308526e-05,0.2160000000000001,-1.428470167611024e-14,0.2160000000000001,3.368141391223729e-06,0.2160000000000001,-2.917841193048713e-15,0.2160000000000001,-5.345682064068782e-15,0.2160000000000001,-7.795029162690351e-15
0.2240000000000001,0.2240000000000001,0.2240000000000001,0.2,0.2240000000000001,0.2567686427463655,0.2240000000000001,0.05619350378578786,0.2240000000000001,24.80819530723168,0.2240000000000001,67.53104850003437,0.2240000000000001,1.511823781133213e-06,0.2240000000000001,0.0001020950450872123,0.2240000000000001,-1.658396530827308e-14,0.2240000000000001,4.115375738876635e-06,0.2240000000000001,-2.922569806786395e-15,0.2240000000000001,-5.349890641688504e-15,0.2240000000000001,-8.09007808992161e-15
0.2320000000000002,0.2320000000000002,0.2320000000000002,0.2,0.2320000000000002,0.2567686427463655,0.2320000000000002,0.05843084933094517,0.2320000000000002,24.30783590082326,0.2320000000000002,66.21112512986788,0.2320000000000002,1.838891208862484e-06,0.2320000000000002,0.0001217550559302079,0.2320000000000002,-1.904945420076297e-14,0.2320000000000002,5.008880939971124e-06,0.2320000000000002,-2.928338499728665e-15,0.2320000000000002,-5.354593296228439e-15,0.2320000000000002,-8.400718114805445e-15
0.2400000000000002,0.2400000000000002,0.2400000000000002,0.2,0.2400000000000002,0.2567686427463655,0.2400000000000002,0.0609312898377882,0.2400000000000002,23.77555529321253,0.2400000000000002,64.76821524963533,0.2400000000000002,2.228678779338131e-06,0.2400000000000002,0.0001443475469024666,0.2400000000000002,-2.160214303688913e-14,0.2400000000000002,6.071258699431048e-06,0.2400000000000002,-2.935289719981364e-15,0.2400000000000002,-5.359736929903441e-15,0.2400000000000002,-8.716701682063703e-15
0.2480000000000002,0.2480000000000002,0.2480000000000002,0.2,0.2480000000000002,0.2567686427463655,0.2480000000000002,0.06370177380125593,0.2480000000000002,23.20927114043228,0.2480000000000002,63.18467347957363,0.2480000000000002,2.691276712424126e-06,0.2480000000000002,0.0001700474403176988,0.2480000000000002,-2.415632200317534e-14,0.2480000000000002,7.326703165037882e-06,0.2480000000000002,-2.94356321390895e-15,0.2480000000000002,-5.365257196608639e-15,0.2480000000000002,-9.027503338728909e-15
0.2560000000000002,0.2560000000000002,0.2560000000000002,0.2,0.2560000000000002,0.2567686427463655,0.2560000000000002,0.06674570937676919,0.2560000000000002,22.60858101791069,0.2560000000000002,61.44675033738671,0.2560000000000002,3.238063143496677e-06,0.2560000000000002,0.0001989684575551339,0.2560000000000002,-2.663190229339089e-14,0.2560000000000002,8.800572552629709e-06,0.2560000000000002,-2.953294703132275e-15,0.2560000000000002,-5.371090590639146e-15,0.2560000000000002,-9.323768416481239e-15
0.2640000000000002,0.2640000000000002,0.2640000000000002,0.2,0.2640000000000002,0.2567686427463655,0.2640000000000002,0.07006285807962098,0.2640000000000002,21.97485152014898,0.2640000000000002,59.54554132539473,0.2640000000000002,3.881903710899594e-06,0.2640000000000002,0.0002311500578385749,0.2640000000000002,-2.896419592845118e-14,0.2640000000000002,1.051884503663139e-05,0.2640000000000002,-2.964616672690068e-15,0.2640000000000002,-5.377184964414195e-15,0.2640000000000002,-9.598363027461462e-15
0.2720000000000002,0.2720000000000002,0.2720000000000002,0.2,0.2720000000000002,0.2567686427463655,0.2720000000000002,0.07364938761097761,0.2720000000000002,21.31111554659156,0.2720000000000002,57.47754176700768,0.2720000000000002,4.637436867920343e-06,0.2720000000000002,0.0002665484712677528,0.2720000000000002,-3.110903609316562e-14,0.2720000000000002,1.250748562128147e-05,0.2720000000000002,-2.977660947845523e-15,0.2720000000000002,-5.383506207227117e-15,0.2720000000000002,-9.846823387783414e-15
0.2800000000000002,0.2800000000000002,0.2800000000000002,0.2,0.2800000000000002,0.2567686427463655,0.2800000000000002,0.07749807507817802,0.2800000000000002,20.6218132178829,0.2800000000000002,55.24484182754791,0.2800000000000002,5.52147376581261e-06,0.2800000000000002,0.000305032944847273,0.2800000000000002,-3.304313096003786e-14,0.2800000000000002,1.47917615986993e-05,0.2800000000000002,-2.992562420821611e-15,0.2800000000000002,-5.39004058775219e-15,0.2800000000000002,-1.006724347882892e-14
0.2880000000000002,0.2880000000000002,0.2880000000000002,0.2,0.2880000000000002,0.2567686427463655,0.2880000000000002,0.08159864073976059,0.2880000000000002,19.91242972403846,0.2880000000000002,52.85503536824863,0.2880000000000002,6.553541739907853e-06,0.2880000000000002,0.0003463876804501233,0.2880000000000002,-3.476100209106028e-14,0.2880000000000002,1.739555068140988e-05,0.2880000000000002,-3.009463251017574e-15,0.2880000000000002,-5.396793656819755e-15,0.2880000000000002,-1.025979418823083e-14
0.2960000000000002,0.2960000000000002,0.2960000000000002,0.2,0.2960000000000002,0.2567686427463655,0.2960000000000002,0.08593818397546914,0.2960000000000002,19.18908795985429,0.2960000000000002,50.32092704329012,0.2960000000000002,7.756598546810424e-06,0.2960000000000002,0.0003903192295781375,0.2960000000000002,-3.627031055709478e-14,0.2960000000000002,2.034068687365284e-05,0.2960000000000002,-3.028517018014925e-15,0.2960000000000002,-5.403787175718037e-15,0.2960000000000002,-1.042609806076221e-14
0.3040000000000002,0.3040000000000002,0.3040000000000002,0.2,0.3040000000000002,0.2567686427463655,0.3040000000000002,0.09050168817145215,0.3040000000000002,18.45814751524879,0.3040000000000002,47.66010928112543,0.3040000000000002,9.157940696600276e-06,0.3040000000000002,0.0004364684543900351,0.3040000000000002,-3.758705804597154e-14,0.3040000000000002,2.364638455909701e-05,0.3040000000000002,-3.049892528701399e-15,0.3040000000000002,-5.411055411532948e-15,0.3040000000000002,-1.056863040340371e-14
0.3120000000000002,0.3120000000000002,0.3120000000000002,0.2,0.3120000000000002,0.2567686427463655,0.3120000000000002,0.09527255980774151,0.3120000000000002,17.72584875052719,0.3120000000000002,44.89445397595752,0.3120000000000002,1.079032346879804e-05,0.3120000000000002,0.0004844256803556481,0.3120000000000002,-3.873153827840953e-14,0.3120000000000002,2.732877207615561e-05,0.3120000000000002,-3.073777174068103e-15,0.3120000000000002,-5.418641694161695e-15,0.3120000000000002,-1.06902381414505e-14
0.3200000000000002,0.3200000000000002,0.3200000000000002,0.2,0.3200000000000002,0.2567686427463655,0.3200000000000002,0.1002331689325519,0.3200000000000002,16.99802566226454,0.3200000000000002,42.04953320315943,0.3200000000000002,1.269330193224518e-05,0.3200000000000002,0.0005337474210576715,0.3200000000000002,-3.972535936399882e-14,0.3200000000000002,3.140055390352434e-05,0.3200000000000002,-3.100379858407461e-15,0.3200000000000002,-5.426595666804753e-15,0.3200000000000002,-1.079380192430013e-14
0.3280000000000002,0.3280000000000002,0.3280000000000002,0.2,0.3280000000000002,0.2567686427463655,0.3280000000000002,0.1053653627182516,0.3280000000000002,16.27989735195462,0.3280000000000002,39.15395787266829,0.3280000000000002,1.491479011705525e-05,0.3280000000000002,0.0005839730639228705,0.3280000000000002,-4.058950122246533e-14,0.3280000000000002,3.58708074935346e-05,0.3280000000000002,-3.129933584770397e-15,0.3280000000000002,-5.434971328523994e-15,0.3280000000000002,-1.088202769107982e-14
0.3360000000000002,0.3360000000000002,0.3360000000000002,0.2,0.3360000000000002,0.2567686427463655,0.3360000000000002,0.1106509300084835,0.3360000000000002,15.57593703938426,0.3360000000000002,36.2386091622379,0.3360000000000002,1.751281704765749e-05,0.3360000000000002,0.000634640132319837,0.3360000000000002,-4.134320713201421e-14,0.3360000000000002,4.074490868309052e-05,0.3360000000000002,-3.162697794135223e-15,0.3360000000000002,-5.443825783733627e-15,0.3360000000000002,-1.095733787556266e-14
0.3440000000000003,0.3440000000000003,0.3440000000000003,0.2,0.3440000000000003,0.2567686427463655,0.3440000000000003,0.1160720017294781,0.3440000000000003,14.88981033647117,0.3440000000000003,33.33573817860649,0.3440000000000003,2.055743040944298e-05,0.3440000000000003,0.0006852971177541143,0.3440000000000003,-4.200347149667079e-14,0.3440000000000003,4.602456997580652e-05,0.3440000000000003,-3.19896054189408e-15,0.3440000000000003,-5.453218541796228e-15,0.3440000000000003,-1.102183092617591e-14
0.3520000000000003,0.3520000000000003,0.3520000000000003,0.2,0.3520000000000003,0.2567686427463655,0.3520000000000003,0.1216113788954656,0.3520000000000003,14.22437065904282,0.3520000000000003,30.4779249718037,0.3520000000000003,2.413265758962427e-05,0.3520000000000003,0.0007355133273867976,0.3520000000000003,-4.258491387629377e-14,0.3520000000000003,5.170796972464685e-05,0.3520000000000003,-3.239040568869855e-15,0.3520000000000003,-5.463211203346303e-15,0.3520000000000003,-1.107728305059044e-14
0.3600000000000003,0.3600000000000003,0.3600000000000003,0.2,0.3600000000000003,0.2567686427463655,0.3600000000000003,0.1272527860338138,0.3600000000000003,13.58169848582453,0.3600000000000003,27.6969160701047,0.3600000000000003,2.833837681969389e-05,0.3600000000000003,0.0007848856443380622,0.3600000000000003,-4.309987934457687e-14,0.3600000000000003,5.778994763874808e-05,0.3600000000000003,-3.283289293898132e-15,0.3600000000000003,-5.473867392726234e-15,0.3600000000000003,-1.112517311934697e-14
0.3680000000000003,0.3680000000000003,0.3680000000000003,0.2,0.3680000000000003,0.2567686427463655,0.3680000000000003,0.1329810527791243,0.3680000000000003,12.96317181496625,0.3680000000000003,25.02239432200397,0.3680000000000003,3.329187785532876e-05,0.3680000000000003,0.0008330424954160282,0.3680000000000003,-4.355865471660618e-14,0.3680000000000003,6.426224286074245e-05,0.3680000000000003,-3.332092725142357e-15,0.3680000000000003,-5.485252826573449e-15,0.3680000000000003,-1.116671805206998e-14
0.3760000000000003,0.3760000000000003,0.3760000000000003,0.2,0.3760000000000003,0.2567686427463655,0.3760000000000003,0.1387822299637719,0.3760000000000003,12.36955681145522,0.3760000000000003,22.48076778123899,0.3760000000000003,3.912880712449924e-05,0.3760000000000003,0.0008796456265227574,0.3760000000000003,-4.396973018010741e-14,0.3760000000000003,7.111375451308546e-05,0.3760000000000003,-3.385873259029969e-15,0.3760000000000003,-5.497435436767615e-15,0.3760000000000003,-1.120291093249632e-14
0.3840000000000003,0.3840000000000003,0.3840000000000003,0.2,0.3840000000000003,0.2567686427463655,0.3840000000000003,0.144643648786551,0.3840000000000003,11.80110962566789,0.3840000000000003,20.09408651410334,0.3840000000000003,4.600311033795782e-05,0.3840000000000003,0.000924390479048766,0.3840000000000003,-4.434006477416903e-14,0.3840000000000003,7.83308102689587e-05,0.3840000000000003,-3.44509130888878e-15,0.3840000000000003,-5.510485487935724e-15,0.3840000000000003,-1.12345575278981e-14
0.3920000000000003,0.3920000000000003,0.3920000000000003,0.2,0.3920000000000003,0.2567686427463655,0.3920000000000003,0.1505539327284055,0.3920000000000003,11.25768221932854,0.3920000000000003,17.87919990785793,0.3920000000000003,5.408553145919233e-05,0.3920000000000003,0.0009670060290816386,0.3920000000000003,-4.467533350740885e-14,0.3920000000000003,8.589743521307202e-05,0.3920000000000003,-3.510246679440982e-15,0.3920000000000003,-5.52447564520016e-15,0.3920000000000003,-1.126230910518543e-14
0.4000000000000003,0.4000000000000003,0.4000000000000003,0.2,0.4000000000000003,0.2567686427463655,0.4000000000000003,0.1565029720366148,0.4000000000000003,10.73882647673016,0.4000000000000003,15.84724870346866,0.4000000000000003,6.356023724965422e-05,0.4000000000000003,0.001007254887346743,0.4000000000000003,-4.498014606469094e-14,0.4000000000000003,9.379561998992392e-05,0.4000000000000003,-3.581879577741243e-15,0.4000000000000003,-5.539480957904347e-15,0.4000000000000003,-1.128669077628321e-14
